numerics/lpfeastol = 1e-08
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1409 del vars, 1483 del conss, 0 add conss, 2432 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1421 del vars, 1484 del conss, 0 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2544 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 1421 del vars, 1486 del conss, 24 add conss, 2566 chg bounds, 0 chg sides, 0 chg coeffs, 114 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 1421 deleted vars, 1486 deleted constraints, 24 added constraints, 2566 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 629 implications, 8 cliques
presolved problem has 207 variables (64 bin, 0 int, 0 impl, 143 cont) and 153 constraints
     22 constraints of type <soc>
    112 constraints of type <varbound>
     11 constraints of type <linear>
      8 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  45200 |  9000 |  1363k|  30.1 | 247M|-3.032619e+04 |-2.897900e+04 |   4.65%
  45300 |  9034 |  1364k|  30.1 | 247M|-3.032494e+04 |-2.897900e+04 |   4.64%
  45400 |  9062 |  1365k|  30.1 | 248M|-3.032419e+04 |-2.897900e+04 |   4.64%
  45500 |  9092 |  1367k|  30.0 | 248M|-3.032031e+04 |-2.897900e+04 |   4.63%
s 45600 |  8031 |  1367k|  30.0 | 249M|-3.031993e+04 |-2.907000e+04 |   4.30%
  45700 |  8045 |  1369k|  29.9 | 249M|-3.031778e+04 |-2.907000e+04 |   4.29%
  45800 |  8069 |  1370k|  29.9 | 249M|-3.031703e+04 |-2.907000e+04 |   4.29%
  45900 |  8099 |  1370k|  29.8 | 249M|-3.031643e+04 |-2.907000e+04 |   4.29%
  46000 |  8107 |  1371k|  29.8 | 249M|-3.031404e+04 |-2.907000e+04 |   4.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  46100 |  8125 |  1372k|  29.7 | 249M|-3.031193e+04 |-2.907000e+04 |   4.27%
  46200 |  8137 |  1374k|  29.7 | 249M|-3.030974e+04 |-2.907000e+04 |   4.26%
  46300 |  8151 |  1376k|  29.7 | 249M|-3.030905e+04 |-2.907000e+04 |   4.26%
  46400 |  8161 |  1377k|  29.7 | 249M|-3.030905e+04 |-2.907000e+04 |   4.26%
  46500 |  8143 |  1378k|  29.6 | 249M|-3.030800e+04 |-2.907000e+04 |   4.26%
  46600 |  8145 |  1379k|  29.6 | 249M|-3.030705e+04 |-2.907000e+04 |   4.26%
  46700 |  8127 |  1380k|  29.5 | 249M|-3.030431e+04 |-2.907000e+04 |   4.25%
  46800 |  8117 |  1382k|  29.5 | 249M|-3.029857e+04 |-2.907000e+04 |   4.23%
  46900 |  8129 |  1384k|  29.5 | 249M|-3.029721e+04 |-2.907000e+04 |   4.22%
  47000 |  8149 |  1385k|  29.4 | 249M|-3.029721e+04 |-2.907000e+04 |   4.22%
  47100 |  8167 |  1385k|  29.4 | 249M|-3.029721e+04 |-2.907000e+04 |   4.22%
  47200 |  8185 |  1387k|  29.4 | 249M|-3.029696e+04 |-2.907000e+04 |   4.22%
  47300 |  8173 |  1390k|  29.4 | 249M|-3.029532e+04 |-2.907000e+04 |   4.22%
  47400 |  8177 |  1392k|  29.3 | 249M|-3.029011e+04 |-2.907000e+04 |   4.20%
  47500 |  8173 |  1394k|  29.3 | 249M|-3.028994e+04 |-2.907000e+04 |   4.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  47600 |  8171 |  1396k|  29.3 | 249M|-3.028795e+04 |-2.907000e+04 |   4.19%
  47700 |  8165 |  1398k|  29.3 | 249M|-3.028697e+04 |-2.907000e+04 |   4.19%
  47800 |  8161 |  1402k|  29.3 | 249M|-3.028491e+04 |-2.907000e+04 |   4.18%
  47900 |  8163 |  1405k|  29.3 | 249M|-3.028341e+04 |-2.907000e+04 |   4.17%
  48000 |  8153 |  1407k|  29.3 | 249M|-3.028171e+04 |-2.907000e+04 |   4.17%
  48100 |  8131 |  1409k|  29.3 | 249M|-3.027746e+04 |-2.907000e+04 |   4.15%
  48200 |  8109 |  1411k|  29.3 | 249M|-3.027561e+04 |-2.907000e+04 |   4.15%
  48300 |  8121 |  1414k|  29.3 | 249M|-3.027518e+04 |-2.907000e+04 |   4.15%
  48400 |  8115 |  1416k|  29.3 | 249M|-3.027499e+04 |-2.907000e+04 |   4.15%
  48500 |  8103 |  1418k|  29.2 | 249M|-3.027462e+04 |-2.907000e+04 |   4.14%
  48600 |  8109 |  1422k|  29.2 | 257M|-3.027340e+04 |-2.907000e+04 |   4.14%
  48700 |  8111 |  1426k|  29.3 | 257M|-3.027129e+04 |-2.907000e+04 |   4.13%
  48800 |  8095 |  1428k|  29.2 | 257M|-3.026949e+04 |-2.907000e+04 |   4.13%
  48900 |  8090 |  1430k|  29.2 | 257M|-3.026949e+04 |-2.907000e+04 |   4.13%
  49000 |  8080 |  1431k|  29.2 | 257M|-3.026810e+04 |-2.907000e+04 |   4.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  49100 |  8074 |  1434k|  29.2 | 257M|-3.026714e+04 |-2.907000e+04 |   4.12%
  49200 |  8068 |  1436k|  29.2 | 257M|-3.026228e+04 |-2.907000e+04 |   4.10%
  49300 |  8058 |  1438k|  29.1 | 257M|-3.026186e+04 |-2.907000e+04 |   4.10%
  49400 |  8054 |  1440k|  29.1 | 257M|-3.025983e+04 |-2.907000e+04 |   4.09%
  49500 |  8048 |  1442k|  29.1 | 257M|-3.025890e+04 |-2.907000e+04 |   4.09%
  49600 |  8040 |  1444k|  29.1 | 257M|-3.025779e+04 |-2.907000e+04 |   4.09%
  49700 |  8028 |  1447k|  29.1 | 257M|-3.025735e+04 |-2.907000e+04 |   4.08%
  49800 |  8018 |  1449k|  29.1 | 257M|-3.025530e+04 |-2.907000e+04 |   4.08%
  49900 |  8006 |  1452k|  29.1 | 257M|-3.025272e+04 |-2.907000e+04 |   4.07%
  50000 |  7994 |  1455k|  29.1 | 257M|-3.025110e+04 |-2.907000e+04 |   4.06%
  50100 |  7980 |  1456k|  29.1 | 257M|-3.024976e+04 |-2.907000e+04 |   4.06%
  50200 |  7976 |  1459k|  29.0 | 257M|-3.024696e+04 |-2.907000e+04 |   4.05%
  50300 |  7962 |  1461k|  29.0 | 257M|-3.024435e+04 |-2.907000e+04 |   4.04%
  50400 |  7957 |  1464k|  29.0 | 257M|-3.024191e+04 |-2.907000e+04 |   4.03%
  50500 |  7971 |  1467k|  29.0 | 257M|-3.023949e+04 |-2.907000e+04 |   4.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  50600 |  7961 |  1469k|  29.0 | 257M|-3.023758e+04 |-2.907000e+04 |   4.02%
  50700 |  7949 |  1471k|  29.0 | 257M|-3.023634e+04 |-2.907000e+04 |   4.01%
  50800 |  7933 |  1474k|  29.0 | 257M|-3.023426e+04 |-2.907000e+04 |   4.01%
  50900 |  7941 |  1475k|  29.0 | 257M|-3.023175e+04 |-2.907000e+04 |   4.00%
  51000 |  7971 |  1476k|  28.9 | 257M|-3.023063e+04 |-2.907000e+04 |   3.99%
  51100 |  7997 |  1477k|  28.9 | 257M|-3.022984e+04 |-2.907000e+04 |   3.99%
  51200 |  8013 |  1478k|  28.8 | 257M|-3.022832e+04 |-2.907000e+04 |   3.98%
  51300 |  8037 |  1478k|  28.8 | 257M|-3.022780e+04 |-2.907000e+04 |   3.98%
  51400 |  8057 |  1479k|  28.8 | 257M|-3.022767e+04 |-2.907000e+04 |   3.98%
  51500 |  8071 |  1480k|  28.7 | 257M|-3.022701e+04 |-2.907000e+04 |   3.98%
  51600 |  8089 |  1481k|  28.7 | 257M|-3.022330e+04 |-2.907000e+04 |   3.97%
  51700 |  8089 |  1483k|  28.7 | 257M|-3.022013e+04 |-2.907000e+04 |   3.96%
  51800 |  8103 |  1485k|  28.6 | 257M|-3.021882e+04 |-2.907000e+04 |   3.95%
  51900 |  8107 |  1486k|  28.6 | 257M|-3.021792e+04 |-2.907000e+04 |   3.95%
  52000 |  8115 |  1487k|  28.6 | 257M|-3.021612e+04 |-2.907000e+04 |   3.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  52100 |  8121 |  1489k|  28.6 | 257M|-3.021317e+04 |-2.907000e+04 |   3.93%
  52200 |  8127 |  1489k|  28.5 | 257M|-3.021317e+04 |-2.907000e+04 |   3.93%
  52300 |  8131 |  1492k|  28.5 | 257M|-3.020949e+04 |-2.907000e+04 |   3.92%
  52400 |  8129 |  1494k|  28.5 | 257M|-3.020928e+04 |-2.907000e+04 |   3.92%
  52500 |  8135 |  1497k|  28.5 | 257M|-3.020865e+04 |-2.907000e+04 |   3.92%
  52600 |  8127 |  1499k|  28.5 | 257M|-3.020757e+04 |-2.907000e+04 |   3.91%
  52700 |  8115 |  1502k|  28.5 | 257M|-3.020687e+04 |-2.907000e+04 |   3.91%
  52800 |  8110 |  1504k|  28.5 | 257M|-3.020618e+04 |-2.907000e+04 |   3.91%
  52900 |  8099 |  1506k|  28.5 | 257M|-3.020385e+04 |-2.907000e+04 |   3.90%
  53000 |  8097 |  1509k|  28.5 | 257M|-3.020204e+04 |-2.907000e+04 |   3.89%
  53100 |  8093 |  1511k|  28.4 | 257M|-3.020155e+04 |-2.907000e+04 |   3.89%
  53200 |  8067 |  1513k|  28.4 | 257M|-3.020097e+04 |-2.907000e+04 |   3.89%
  53300 |  8051 |  1516k|  28.4 | 257M|-3.019757e+04 |-2.907000e+04 |   3.88%
  53400 |  8039 |  1520k|  28.4 | 257M|-3.019532e+04 |-2.907000e+04 |   3.87%
  53500 |  8037 |  1520k|  28.4 | 257M|-3.019532e+04 |-2.907000e+04 |   3.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  53600 |  8021 |  1523k|  28.4 | 257M|-3.019272e+04 |-2.907000e+04 |   3.86%
  53700 |  8009 |  1526k|  28.4 | 257M|-3.019240e+04 |-2.907000e+04 |   3.86%
  53800 |  7997 |  1529k|  28.4 | 257M|-3.019178e+04 |-2.907000e+04 |   3.86%
  53900 |  7971 |  1532k|  28.4 | 257M|-3.019154e+04 |-2.907000e+04 |   3.86%
  54000 |  7959 |  1535k|  28.4 | 257M|-3.018910e+04 |-2.907000e+04 |   3.85%
  54100 |  7951 |  1538k|  28.4 | 257M|-3.018469e+04 |-2.907000e+04 |   3.83%
  54200 |  7933 |  1540k|  28.4 | 257M|-3.018221e+04 |-2.907000e+04 |   3.83%
  54300 |  7913 |  1542k|  28.4 | 257M|-3.018100e+04 |-2.907000e+04 |   3.82%
  54400 |  7911 |  1544k|  28.4 | 257M|-3.018045e+04 |-2.907000e+04 |   3.82%
  54500 |  7899 |  1547k|  28.4 | 257M|-3.017936e+04 |-2.907000e+04 |   3.82%
  54600 |  7923 |  1548k|  28.3 | 257M|-3.017817e+04 |-2.907000e+04 |   3.81%
  54700 |  7939 |  1549k|  28.3 | 257M|-3.017805e+04 |-2.907000e+04 |   3.81%
  54800 |  7951 |  1550k|  28.3 | 257M|-3.017724e+04 |-2.907000e+04 |   3.81%
  54900 |  7957 |  1550k|  28.2 | 257M|-3.017696e+04 |-2.907000e+04 |   3.81%
  55000 |  7959 |  1552k|  28.2 | 257M|-3.017624e+04 |-2.907000e+04 |   3.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  55100 |  7939 |  1552k|  28.2 | 257M|-3.017618e+04 |-2.907000e+04 |   3.81%
  55200 |  7907 |  1554k|  28.1 | 257M|-3.017137e+04 |-2.907000e+04 |   3.79%
  55300 |  7883 |  1556k|  28.1 | 257M|-3.016939e+04 |-2.907000e+04 |   3.78%
  55400 |  7867 |  1559k|  28.1 | 257M|-3.016912e+04 |-2.907000e+04 |   3.78%
  55500 |  7847 |  1560k|  28.1 | 257M|-3.016912e+04 |-2.907000e+04 |   3.78%
  55600 |  7829 |  1563k|  28.1 | 257M|-3.016787e+04 |-2.907000e+04 |   3.78%
  55700 |  7815 |  1565k|  28.1 | 257M|-3.016654e+04 |-2.907000e+04 |   3.77%
  55800 |  7807 |  1568k|  28.1 | 257M|-3.016167e+04 |-2.907000e+04 |   3.76%
  55900 |  7801 |  1571k|  28.1 | 257M|-3.016050e+04 |-2.907000e+04 |   3.75%
  56000 |  7798 |  1572k|  28.1 | 257M|-3.016050e+04 |-2.907000e+04 |   3.75%
  56100 |  7786 |  1574k|  28.1 | 258M|-3.015924e+04 |-2.907000e+04 |   3.75%
  56200 |  7777 |  1577k|  28.0 | 258M|-3.015889e+04 |-2.907000e+04 |   3.75%
  56300 |  7774 |  1579k|  28.0 | 258M|-3.015773e+04 |-2.907000e+04 |   3.74%
  56400 |  7770 |  1582k|  28.0 | 258M|-3.015525e+04 |-2.907000e+04 |   3.73%
  56500 |  7760 |  1584k|  28.0 | 258M|-3.015404e+04 |-2.907000e+04 |   3.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  56600 |  7746 |  1586k|  28.0 | 258M|-3.015330e+04 |-2.907000e+04 |   3.73%
  56700 |  7728 |  1589k|  28.0 | 258M|-3.015283e+04 |-2.907000e+04 |   3.72%
  56800 |  7700 |  1591k|  28.0 | 258M|-3.015207e+04 |-2.907000e+04 |   3.72%
  56900 |  7677 |  1594k|  28.0 | 258M|-3.014966e+04 |-2.907000e+04 |   3.71%
  57000 |  7707 |  1594k|  28.0 | 258M|-3.014966e+04 |-2.907000e+04 |   3.71%
  57100 |  7731 |  1597k|  28.0 | 258M|-3.014801e+04 |-2.907000e+04 |   3.71%
  57200 |  7755 |  1598k|  27.9 | 258M|-3.014716e+04 |-2.907000e+04 |   3.71%
  57300 |  7801 |  1598k|  27.9 | 258M|-3.014708e+04 |-2.907000e+04 |   3.71%
  57400 |  7819 |  1600k|  27.9 | 258M|-3.014645e+04 |-2.907000e+04 |   3.70%
  57500 |  7825 |  1601k|  27.8 | 258M|-3.014494e+04 |-2.907000e+04 |   3.70%
  57600 |  7835 |  1602k|  27.8 | 258M|-3.014353e+04 |-2.907000e+04 |   3.69%
  57700 |  7853 |  1602k|  27.8 | 258M|-3.014287e+04 |-2.907000e+04 |   3.69%
  57800 |  7881 |  1602k|  27.7 | 258M|-3.014287e+04 |-2.907000e+04 |   3.69%
  57900 |  7913 |  1603k|  27.7 | 260M|-3.014131e+04 |-2.907000e+04 |   3.69%
  58000 |  7935 |  1604k|  27.6 | 260M|-3.014116e+04 |-2.907000e+04 |   3.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  58100 |  7955 |  1604k|  27.6 | 260M|-3.014116e+04 |-2.907000e+04 |   3.68%
  58200 |  7975 |  1605k|  27.6 | 260M|-3.013953e+04 |-2.907000e+04 |   3.68%
  58300 |  7997 |  1605k|  27.5 | 260M|-3.013953e+04 |-2.907000e+04 |   3.68%
  58400 |  8021 |  1606k|  27.5 | 260M|-3.013759e+04 |-2.907000e+04 |   3.67%
  58500 |  8037 |  1607k|  27.5 | 260M|-3.013732e+04 |-2.907000e+04 |   3.67%
  58600 |  8051 |  1607k|  27.4 | 260M|-3.013662e+04 |-2.907000e+04 |   3.67%
  58700 |  8059 |  1608k|  27.4 | 260M|-3.013510e+04 |-2.907000e+04 |   3.66%
  58800 |  8073 |  1610k|  27.4 | 260M|-3.013040e+04 |-2.907000e+04 |   3.65%
  58900 |  8093 |  1612k|  27.3 | 260M|-3.012810e+04 |-2.907000e+04 |   3.64%
  59000 |  8105 |  1612k|  27.3 | 260M|-3.012659e+04 |-2.907000e+04 |   3.63%
  59100 |  8105 |  1613k|  27.3 | 260M|-3.012578e+04 |-2.907000e+04 |   3.63%
  59200 |  8113 |  1613k|  27.2 | 260M|-3.012572e+04 |-2.907000e+04 |   3.63%
  59300 |  8133 |  1613k|  27.2 | 260M|-3.012551e+04 |-2.907000e+04 |   3.63%
  59400 |  8121 |  1615k|  27.2 | 260M|-3.012369e+04 |-2.907000e+04 |   3.62%
  59500 |  8137 |  1616k|  27.2 | 260M|-3.012180e+04 |-2.907000e+04 |   3.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  59600 |  8153 |  1618k|  27.1 | 260M|-3.012095e+04 |-2.907000e+04 |   3.62%
  59700 |  8155 |  1618k|  27.1 | 260M|-3.012095e+04 |-2.907000e+04 |   3.62%
  59800 |  8161 |  1618k|  27.0 | 260M|-3.012095e+04 |-2.907000e+04 |   3.62%
  59900 |  8171 |  1619k|  27.0 | 260M|-3.011972e+04 |-2.907000e+04 |   3.61%
  60000 |  8237 |  1619k|  27.0 | 260M|-3.011972e+04 |-2.907000e+04 |   3.61%
  60100 |  8305 |  1620k|  26.9 | 263M|-3.011972e+04 |-2.907000e+04 |   3.61%
  60200 |  8371 |  1621k|  26.9 | 263M|-3.011972e+04 |-2.907000e+04 |   3.61%
  60300 |  8429 |  1621k|  26.9 | 264M|-3.011726e+04 |-2.907000e+04 |   3.60%
  60400 |  8429 |  1624k|  26.9 | 264M|-3.011484e+04 |-2.907000e+04 |   3.59%
  60500 |  8407 |  1626k|  26.9 | 264M|-3.011274e+04 |-2.907000e+04 |   3.59%
  60600 |  8377 |  1628k|  26.9 | 264M|-3.011189e+04 |-2.907000e+04 |   3.58%
  60700 |  8373 |  1629k|  26.8 | 264M|-3.011137e+04 |-2.907000e+04 |   3.58%
  60800 |  8375 |  1631k|  26.8 | 264M|-3.010606e+04 |-2.907000e+04 |   3.56%
  60900 |  8373 |  1634k|  26.8 | 264M|-3.010420e+04 |-2.907000e+04 |   3.56%
  61000 |  8355 |  1636k|  26.8 | 265M|-3.010361e+04 |-2.907000e+04 |   3.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  61100 |  8329 |  1639k|  26.8 | 265M|-3.010279e+04 |-2.907000e+04 |   3.55%
  61200 |  8301 |  1643k|  26.8 | 265M|-3.010141e+04 |-2.907000e+04 |   3.55%
  61300 |  8299 |  1644k|  26.8 | 265M|-3.009915e+04 |-2.907000e+04 |   3.54%
  61400 |  8279 |  1646k|  26.8 | 265M|-3.009804e+04 |-2.907000e+04 |   3.54%
  61500 |  8247 |  1648k|  26.8 | 265M|-3.009535e+04 |-2.907000e+04 |   3.53%
  61600 |  8233 |  1650k|  26.8 | 265M|-3.009134e+04 |-2.907000e+04 |   3.51%
  61700 |  8217 |  1652k|  26.8 | 265M|-3.008909e+04 |-2.907000e+04 |   3.51%
  61800 |  8199 |  1654k|  26.8 | 265M|-3.008846e+04 |-2.907000e+04 |   3.50%
  61900 |  8195 |  1658k|  26.8 | 265M|-3.008766e+04 |-2.907000e+04 |   3.50%
  62000 |  8173 |  1660k|  26.8 | 265M|-3.008443e+04 |-2.907000e+04 |   3.49%
  62100 |  8159 |  1663k|  26.8 | 265M|-3.008206e+04 |-2.907000e+04 |   3.48%
  62200 |  8146 |  1665k|  26.8 | 266M|-3.008039e+04 |-2.907000e+04 |   3.48%
  62300 |  8148 |  1668k|  26.8 | 266M|-3.007686e+04 |-2.907000e+04 |   3.46%
  62400 |  8130 |  1671k|  26.8 | 266M|-3.007551e+04 |-2.907000e+04 |   3.46%
  62500 |  8118 |  1674k|  26.8 | 266M|-3.007342e+04 |-2.907000e+04 |   3.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  62600 |  8088 |  1677k|  26.8 | 266M|-3.007075e+04 |-2.907000e+04 |   3.44%
  62700 |  8064 |  1679k|  26.8 | 266M|-3.006870e+04 |-2.907000e+04 |   3.44%
  62800 |  8056 |  1683k|  26.8 | 266M|-3.006588e+04 |-2.907000e+04 |   3.43%
  62900 |  8044 |  1686k|  26.8 | 266M|-3.006526e+04 |-2.907000e+04 |   3.42%
  63000 |  8018 |  1688k|  26.8 | 266M|-3.006160e+04 |-2.907000e+04 |   3.41%
  63100 |  8002 |  1690k|  26.8 | 266M|-3.005927e+04 |-2.907000e+04 |   3.40%
  63200 |  7984 |  1692k|  26.8 | 266M|-3.005807e+04 |-2.907000e+04 |   3.40%
  63300 |  7976 |  1695k|  26.8 | 266M|-3.005531e+04 |-2.907000e+04 |   3.39%
  63400 |  7952 |  1696k|  26.7 | 266M|-3.005361e+04 |-2.907000e+04 |   3.38%
  63500 |  7920 |  1698k|  26.7 | 266M|-3.005262e+04 |-2.907000e+04 |   3.38%
  63600 |  7902 |  1702k|  26.8 | 266M|-3.004969e+04 |-2.907000e+04 |   3.37%
  63700 |  7874 |  1705k|  26.8 | 266M|-3.004812e+04 |-2.907000e+04 |   3.36%
  63800 |  7862 |  1707k|  26.7 | 266M|-3.004696e+04 |-2.907000e+04 |   3.36%
  63900 |  7836 |  1709k|  26.7 | 266M|-3.004435e+04 |-2.907000e+04 |   3.35%
  64000 |  7804 |  1712k|  26.7 | 266M|-3.004302e+04 |-2.907000e+04 |   3.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  64100 |  7762 |  1714k|  26.7 | 266M|-3.004112e+04 |-2.907000e+04 |   3.34%
  64200 |  7698 |  1716k|  26.7 | 266M|-3.003910e+04 |-2.907000e+04 |   3.33%
  64300 |  7662 |  1718k|  26.7 | 266M|-3.003765e+04 |-2.907000e+04 |   3.33%
  64400 |  7642 |  1721k|  26.7 | 266M|-3.003623e+04 |-2.907000e+04 |   3.32%
  64500 |  7609 |  1723k|  26.7 | 266M|-3.003460e+04 |-2.907000e+04 |   3.32%
  64600 |  7601 |  1727k|  26.7 | 266M|-3.003317e+04 |-2.907000e+04 |   3.31%
  64700 |  7589 |  1730k|  26.7 | 266M|-3.003026e+04 |-2.907000e+04 |   3.30%
  64800 |  7557 |  1732k|  26.7 | 266M|-3.002890e+04 |-2.907000e+04 |   3.30%
  64900 |  7525 |  1734k|  26.7 | 266M|-3.002630e+04 |-2.907000e+04 |   3.29%
  65000 |  7527 |  1738k|  26.7 | 266M|-3.002484e+04 |-2.907000e+04 |   3.28%
  65100 |  7495 |  1740k|  26.7 | 266M|-3.002331e+04 |-2.907000e+04 |   3.28%
  65200 |  7479 |  1743k|  26.7 | 266M|-3.001849e+04 |-2.907000e+04 |   3.26%
  65300 |  7447 |  1745k|  26.7 | 266M|-3.001847e+04 |-2.907000e+04 |   3.26%
  65400 |  7435 |  1748k|  26.7 | 266M|-3.001523e+04 |-2.907000e+04 |   3.25%
  65500 |  7409 |  1751k|  26.7 | 266M|-3.001405e+04 |-2.907000e+04 |   3.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  65600 |  7380 |  1753k|  26.7 | 266M|-3.001065e+04 |-2.907000e+04 |   3.24%
  65700 |  7348 |  1756k|  26.7 | 266M|-3.000709e+04 |-2.907000e+04 |   3.22%
  65800 |  7334 |  1758k|  26.7 | 266M|-3.000526e+04 |-2.907000e+04 |   3.22%
  65900 |  7326 |  1761k|  26.7 | 266M|-3.000392e+04 |-2.907000e+04 |   3.21%
  66000 |  7322 |  1763k|  26.7 | 266M|-3.000301e+04 |-2.907000e+04 |   3.21%
  66100 |  7296 |  1765k|  26.7 | 266M|-3.000266e+04 |-2.907000e+04 |   3.21%
  66200 |  7302 |  1765k|  26.7 | 266M|-3.000227e+04 |-2.907000e+04 |   3.21%
  66300 |  7284 |  1766k|  26.6 | 266M|-3.000099e+04 |-2.907000e+04 |   3.20%
  66400 |  7266 |  1769k|  26.6 | 266M|-2.999939e+04 |-2.907000e+04 |   3.20%
  66500 |  7246 |  1772k|  26.6 | 266M|-2.999850e+04 |-2.907000e+04 |   3.19%
  66600 |  7215 |  1774k|  26.6 | 266M|-2.999663e+04 |-2.907000e+04 |   3.19%
  66700 |  7180 |  1776k|  26.6 | 266M|-2.999622e+04 |-2.907000e+04 |   3.19%
  66800 |  7171 |  1779k|  26.6 | 266M|-2.999444e+04 |-2.907000e+04 |   3.18%
  66900 |  7161 |  1781k|  26.6 | 266M|-2.999284e+04 |-2.907000e+04 |   3.17%
  67000 |  7151 |  1784k|  26.6 | 266M|-2.999008e+04 |-2.907000e+04 |   3.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  67100 |  7127 |  1787k|  26.6 | 266M|-2.998783e+04 |-2.907000e+04 |   3.16%
  67200 |  7099 |  1790k|  26.6 | 266M|-2.998646e+04 |-2.907000e+04 |   3.15%
  67300 |  7068 |  1792k|  26.6 | 266M|-2.998254e+04 |-2.907000e+04 |   3.14%
  67400 |  7051 |  1795k|  26.6 | 266M|-2.998010e+04 |-2.907000e+04 |   3.13%
  67500 |  7019 |  1797k|  26.6 | 266M|-2.997863e+04 |-2.907000e+04 |   3.13%
  67600 |  7022 |  1800k|  26.6 | 266M|-2.997801e+04 |-2.907000e+04 |   3.12%
  67700 |  7013 |  1803k|  26.6 | 266M|-2.997569e+04 |-2.907000e+04 |   3.12%
  67800 |  7009 |  1806k|  26.6 | 266M|-2.997427e+04 |-2.907000e+04 |   3.11%
  67900 |  6968 |  1807k|  26.6 | 266M|-2.997300e+04 |-2.907000e+04 |   3.11%
  68000 |  6946 |  1809k|  26.6 | 266M|-2.996999e+04 |-2.907000e+04 |   3.10%
  68100 |  6902 |  1811k|  26.6 | 266M|-2.996688e+04 |-2.907000e+04 |   3.09%
  68200 |  6877 |  1813k|  26.6 | 266M|-2.996513e+04 |-2.907000e+04 |   3.08%
  68300 |  6836 |  1815k|  26.6 | 266M|-2.996454e+04 |-2.907000e+04 |   3.08%
  68400 |  6830 |  1819k|  26.6 | 266M|-2.996224e+04 |-2.907000e+04 |   3.07%
  68500 |  6794 |  1822k|  26.6 | 266M|-2.995906e+04 |-2.907000e+04 |   3.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  68600 |  6758 |  1824k|  26.6 | 266M|-2.995600e+04 |-2.907000e+04 |   3.05%
  68700 |  6736 |  1826k|  26.6 | 266M|-2.995336e+04 |-2.907000e+04 |   3.04%
  68800 |  6718 |  1829k|  26.6 | 266M|-2.995164e+04 |-2.907000e+04 |   3.03%
  68900 |  6692 |  1831k|  26.6 | 266M|-2.994854e+04 |-2.907000e+04 |   3.02%
  69000 |  6678 |  1834k|  26.6 | 266M|-2.994623e+04 |-2.907000e+04 |   3.01%
  69100 |  6641 |  1836k|  26.6 | 266M|-2.994386e+04 |-2.907000e+04 |   3.01%
  69200 |  6593 |  1839k|  26.6 | 266M|-2.994193e+04 |-2.907000e+04 |   3.00%
  69300 |  6545 |  1841k|  26.6 | 266M|-2.993967e+04 |-2.907000e+04 |   2.99%
  69400 |  6517 |  1844k|  26.6 | 266M|-2.993767e+04 |-2.907000e+04 |   2.98%
  69500 |  6493 |  1846k|  26.5 | 266M|-2.993661e+04 |-2.907000e+04 |   2.98%
  69600 |  6462 |  1847k|  26.5 | 266M|-2.993661e+04 |-2.907000e+04 |   2.98%
  69700 |  6420 |  1849k|  26.5 | 266M|-2.993565e+04 |-2.907000e+04 |   2.98%
