numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       75 del vars, 422 del conss, 0 add conss, 377 chg bounds, 0 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
(round 2, fast)       76 del vars, 423 del conss, 29 add conss, 406 chg bounds, 0 chg sides, 27 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 3, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 5 chg sides, 32 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 4, fast)       76 del vars, 424 del conss, 54 add conss, 406 chg bounds, 40 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 5, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 25 upgd conss, 0 impls, 144 clqs
(round 6, exhaustive) 76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 91 chg sides, 67 chg coeffs, 106 upgd conss, 0 impls, 144 clqs
(round 7, fast)       76 del vars, 425 del conss, 54 add conss, 406 chg bounds, 96 chg sides, 102 chg coeffs, 106 upgd conss, 16 impls, 144 clqs
(round 8, medium)     77 del vars, 440 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 9, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 106 upgd conss, 16 impls, 143 clqs
(round 10, exhaustive) 77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 109 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 11, fast)       77 del vars, 441 del conss, 54 add conss, 406 chg bounds, 103 chg sides, 112 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 12, medium)     77 del vars, 445 del conss, 58 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 13, exhaustive) 77 del vars, 453 del conss, 62 add conss, 406 chg bounds, 106 chg sides, 136 chg coeffs, 110 upgd conss, 16 impls, 159 clqs
(round 14, medium)     81 del vars, 453 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
(round 15, fast)       81 del vars, 457 del conss, 62 add conss, 406 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 16 impls, 143 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 16, exhaustive) 81 del vars, 457 del conss, 62 add conss, 457 chg bounds, 110 chg sides, 140 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 17, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 126 chg sides, 150 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 18, fast)       81 del vars, 483 del conss, 90 add conss, 457 chg bounds, 166 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 19, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 110 upgd conss, 542 impls, 735 clqs
(round 20, exhaustive) 81 del vars, 486 del conss, 90 add conss, 457 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 542 impls, 735 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 21, exhaustive) 81 del vars, 486 del conss, 90 add conss, 462 chg bounds, 184 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 22, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 189 chg sides, 190 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 23, fast)       81 del vars, 491 del conss, 118 add conss, 462 chg bounds, 229 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
(round 24, exhaustive) 81 del vars, 519 del conss, 118 add conss, 462 chg bounds, 247 chg sides, 230 chg coeffs, 123 upgd conss, 559 impls, 735 clqs
   (0.0s) probing: 40/126 (31.7%) - 0 fixings, 0 aggregations, 543 implications, 56 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (25 rounds: 25 fast, 13 medium, 10 exhaustive):
 81 deleted vars, 519 deleted constraints, 118 added constraints, 462 tightened bounds, 0 added holes, 247 changed sides, 230 changed coefficients
 559 implications, 735 cliques
presolved problem has 181 variables (126 bin, 0 int, 30 impl, 25 cont) and 137 constraints
     25 constraints of type <soc>
      8 constraints of type <varbound>
     15 constraints of type <knapsack>
     30 constraints of type <setppc>
     59 constraints of type <linear>
transformed objective value is always integral (scale: 0.1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 338900 |132322 | 31110k|  91.8 |3208M| 7.237221e+00 | 1.060000e+01 |  46.47%
 339000 |132360 | 31118k|  91.8 |3208M| 7.237226e+00 | 1.060000e+01 |  46.46%
 339100 |132380 | 31126k|  91.8 |3208M| 7.237226e+00 | 1.060000e+01 |  46.46%
 339200 |132406 | 31133k|  91.8 |3209M| 7.237251e+00 | 1.060000e+01 |  46.46%
 339300 |132438 | 31138k|  91.8 |3210M| 7.237251e+00 | 1.060000e+01 |  46.46%
 339400 |132466 | 31144k|  91.8 |3221M| 7.237293e+00 | 1.060000e+01 |  46.46%
 339500 |132506 | 31151k|  91.8 |3221M| 7.237326e+00 | 1.060000e+01 |  46.46%
 339600 |132542 | 31160k|  91.8 |3222M| 7.238774e+00 | 1.060000e+01 |  46.43%
 339700 |132582 | 31167k|  91.7 |3223M| 7.239937e+00 | 1.060000e+01 |  46.41%
 339800 |132626 | 31173k|  91.7 |3223M| 7.240241e+00 | 1.060000e+01 |  46.40%
 339900 |132658 | 31182k|  91.7 |3223M| 7.240326e+00 | 1.060000e+01 |  46.40%
 340000 |132686 | 31190k|  91.7 |3223M| 7.240326e+00 | 1.060000e+01 |  46.40%
 340100 |132716 | 31198k|  91.7 |3223M| 7.240646e+00 | 1.060000e+01 |  46.40%
 340200 |132752 | 31204k|  91.7 |3225M| 7.240646e+00 | 1.060000e+01 |  46.40%
 340300 |132780 | 31210k|  91.7 |3225M| 7.241392e+00 | 1.060000e+01 |  46.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 340400 |132812 | 31215k|  91.7 |3225M| 7.242303e+00 | 1.060000e+01 |  46.36%
 340500 |132834 | 31222k|  91.7 |3225M| 7.242636e+00 | 1.060000e+01 |  46.36%
 340600 |132840 | 31230k|  91.7 |3225M| 7.243001e+00 | 1.060000e+01 |  46.35%
 340700 |132866 | 31236k|  91.7 |3226M| 7.243774e+00 | 1.060000e+01 |  46.33%
 340800 |132898 | 31243k|  91.7 |3227M| 7.243774e+00 | 1.060000e+01 |  46.33%
 340900 |132930 | 31250k|  91.7 |3229M| 7.244188e+00 | 1.060000e+01 |  46.32%
 341000 |132950 | 31255k|  91.7 |3229M| 7.244839e+00 | 1.060000e+01 |  46.31%
 341100 |132974 | 31261k|  91.6 |3229M| 7.245192e+00 | 1.060000e+01 |  46.30%
 341200 |133000 | 31267k|  91.6 |3229M| 7.245192e+00 | 1.060000e+01 |  46.30%
 341300 |133024 | 31273k|  91.6 |3229M| 7.245197e+00 | 1.060000e+01 |  46.30%
 341400 |133044 | 31278k|  91.6 |3229M| 7.245413e+00 | 1.060000e+01 |  46.30%
 341500 |133064 | 31283k|  91.6 |3230M| 7.245413e+00 | 1.060000e+01 |  46.30%
 341600 |133084 | 31289k|  91.6 |3231M| 7.245838e+00 | 1.060000e+01 |  46.29%
 341700 |133132 | 31295k|  91.6 |3231M| 7.245838e+00 | 1.060000e+01 |  46.29%
 341800 |133186 | 31303k|  91.6 |3231M| 7.245838e+00 | 1.060000e+01 |  46.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 341900 |133240 | 31311k|  91.6 |3231M| 7.246139e+00 | 1.060000e+01 |  46.28%
 342000 |133280 | 31319k|  91.6 |3232M| 7.246423e+00 | 1.060000e+01 |  46.28%
 342100 |133328 | 31331k|  91.6 |3249M| 7.246595e+00 | 1.060000e+01 |  46.28%
 342200 |133354 | 31340k|  91.6 |3250M| 7.246657e+00 | 1.060000e+01 |  46.27%
 342300 |133406 | 31351k|  91.6 |3251M| 7.246859e+00 | 1.060000e+01 |  46.27%
 342400 |133434 | 31359k|  91.6 |3252M| 7.246859e+00 | 1.060000e+01 |  46.27%
 342500 |133464 | 31366k|  91.6 |3252M| 7.247261e+00 | 1.060000e+01 |  46.26%
 342600 |133498 | 31375k|  91.6 |3252M| 7.247261e+00 | 1.060000e+01 |  46.26%
 342700 |133516 | 31382k|  91.6 |3252M| 7.247529e+00 | 1.060000e+01 |  46.26%
 342800 |133540 | 31388k|  91.6 |3252M| 7.248250e+00 | 1.060000e+01 |  46.24%
 342900 |133550 | 31393k|  91.5 |3252M| 7.248250e+00 | 1.060000e+01 |  46.24%
 343000 |133596 | 31403k|  91.6 |3254M| 7.248404e+00 | 1.060000e+01 |  46.24%
 343100 |133637 | 31412k|  91.6 |3255M| 7.248817e+00 | 1.060000e+01 |  46.23%
 343200 |133675 | 31420k|  91.5 |3255M| 7.248980e+00 | 1.060000e+01 |  46.23%
 343300 |133725 | 31429k|  91.5 |3255M| 7.249169e+00 | 1.060000e+01 |  46.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 343400 |133769 | 31437k|  91.5 |3257M| 7.249230e+00 | 1.060000e+01 |  46.22%
 343500 |133835 | 31445k|  91.5 |3257M| 7.249564e+00 | 1.060000e+01 |  46.22%
 343600 |133883 | 31452k|  91.5 |3258M| 7.250049e+00 | 1.060000e+01 |  46.21%
 343700 |133941 | 31462k|  91.5 |3258M| 7.250066e+00 | 1.060000e+01 |  46.21%
 343800 |133987 | 31471k|  91.5 |3260M| 7.250327e+00 | 1.060000e+01 |  46.20%
 343900 |134035 | 31480k|  91.5 |3260M| 7.250596e+00 | 1.060000e+01 |  46.19%
 344000 |134075 | 31488k|  91.5 |3260M| 7.250812e+00 | 1.060000e+01 |  46.19%
 344100 |134121 | 31497k|  91.5 |3260M| 7.251302e+00 | 1.060000e+01 |  46.18%
 344200 |134179 | 31504k|  91.5 |3262M| 7.251302e+00 | 1.060000e+01 |  46.18%
 344300 |134227 | 31513k|  91.5 |3262M| 7.251361e+00 | 1.060000e+01 |  46.18%
 344400 |134269 | 31522k|  91.5 |3264M| 7.251554e+00 | 1.060000e+01 |  46.18%
 344500 |134319 | 31531k|  91.5 |3264M| 7.251554e+00 | 1.060000e+01 |  46.18%
 344600 |134359 | 31539k|  91.5 |3265M| 7.251905e+00 | 1.060000e+01 |  46.17%
 344700 |134409 | 31547k|  91.5 |3265M| 7.252116e+00 | 1.060000e+01 |  46.16%
 344800 |134469 | 31557k|  91.5 |3266M| 7.252116e+00 | 1.060000e+01 |  46.16%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 344900 |134507 | 31565k|  91.5 |3266M| 7.252116e+00 | 1.060000e+01 |  46.16%
 345000 |134543 | 31572k|  91.5 |3266M| 7.252188e+00 | 1.060000e+01 |  46.16%
 345100 |134575 | 31577k|  91.5 |3267M| 7.252651e+00 | 1.060000e+01 |  46.15%
 345200 |134605 | 31583k|  91.5 |3268M| 7.252654e+00 | 1.060000e+01 |  46.15%
 345300 |134611 | 31588k|  91.5 |3268M| 7.253327e+00 | 1.060000e+01 |  46.14%
 345400 |134637 | 31595k|  91.5 |3269M| 7.253327e+00 | 1.060000e+01 |  46.14%
 345500 |134669 | 31603k|  91.5 |3269M| 7.253611e+00 | 1.060000e+01 |  46.13%
 345600 |134697 | 31608k|  91.5 |3269M| 7.253611e+00 | 1.060000e+01 |  46.13%
 345700 |134721 | 31614k|  91.4 |3270M| 7.254301e+00 | 1.060000e+01 |  46.12%
 345800 |134739 | 31619k|  91.4 |3270M| 7.254315e+00 | 1.060000e+01 |  46.12%
 345900 |134781 | 31628k|  91.4 |3271M| 7.254868e+00 | 1.060000e+01 |  46.11%
 346000 |134813 | 31637k|  91.4 |3271M| 7.255020e+00 | 1.060000e+01 |  46.11%
 346100 |134853 | 31644k|  91.4 |3271M| 7.255188e+00 | 1.060000e+01 |  46.10%
 346200 |134897 | 31654k|  91.4 |3272M| 7.255276e+00 | 1.060000e+01 |  46.10%
 346300 |134919 | 31662k|  91.4 |3272M| 7.255779e+00 | 1.060000e+01 |  46.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 346400 |134943 | 31670k|  91.4 |3272M| 7.255779e+00 | 1.060000e+01 |  46.09%
 346500 |134951 | 31676k|  91.4 |3273M| 7.256672e+00 | 1.060000e+01 |  46.07%
 346600 |134989 | 31682k|  91.4 |3274M| 7.256672e+00 | 1.060000e+01 |  46.07%
 346700 |135021 | 31688k|  91.4 |3274M| 7.256700e+00 | 1.060000e+01 |  46.07%
 346800 |135063 | 31696k|  91.4 |3275M| 7.257554e+00 | 1.060000e+01 |  46.05%
 346900 |135087 | 31701k|  91.4 |3275M| 7.258079e+00 | 1.060000e+01 |  46.04%
 347000 |135121 | 31707k|  91.4 |3275M| 7.258389e+00 | 1.060000e+01 |  46.04%
 347100 |135159 | 31715k|  91.4 |3275M| 7.258389e+00 | 1.060000e+01 |  46.04%
 347200 |135211 | 31723k|  91.4 |3277M| 7.258492e+00 | 1.060000e+01 |  46.04%
 347300 |135261 | 31730k|  91.4 |3277M| 7.258492e+00 | 1.060000e+01 |  46.04%
 347400 |135289 | 31738k|  91.4 |3277M| 7.258677e+00 | 1.060000e+01 |  46.03%
 347500 |135312 | 31744k|  91.3 |3277M| 7.259467e+00 | 1.060000e+01 |  46.02%
 347600 |135334 | 31751k|  91.3 |3277M| 7.259467e+00 | 1.060000e+01 |  46.02%
 347700 |135356 | 31757k|  91.3 |3278M| 7.259615e+00 | 1.060000e+01 |  46.01%
 347800 |135378 | 31762k|  91.3 |3279M| 7.259615e+00 | 1.060000e+01 |  46.01%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 347900 |135400 | 31768k|  91.3 |3279M| 7.259674e+00 | 1.060000e+01 |  46.01%
 348000 |135430 | 31775k|  91.3 |3279M| 7.260079e+00 | 1.060000e+01 |  46.00%
 348100 |135460 | 31782k|  91.3 |3279M| 7.261011e+00 | 1.060000e+01 |  45.99%
 348200 |135486 | 31788k|  91.3 |3280M| 7.261325e+00 | 1.060000e+01 |  45.98%
 348300 |135502 | 31795k|  91.3 |3281M| 7.261478e+00 | 1.060000e+01 |  45.98%
 348400 |135544 | 31801k|  91.3 |3281M| 7.261776e+00 | 1.060000e+01 |  45.97%
 348500 |135582 | 31807k|  91.3 |3281M| 7.261812e+00 | 1.060000e+01 |  45.97%
 348600 |135600 | 31812k|  91.3 |3282M| 7.261812e+00 | 1.060000e+01 |  45.97%
 348700 |135624 | 31818k|  91.2 |3282M| 7.262003e+00 | 1.060000e+01 |  45.97%
 348800 |135668 | 31823k|  91.2 |3283M| 7.262673e+00 | 1.060000e+01 |  45.95%
 348900 |135690 | 31829k|  91.2 |3283M| 7.262673e+00 | 1.060000e+01 |  45.95%
 349000 |135724 | 31835k|  91.2 |3283M| 7.262710e+00 | 1.060000e+01 |  45.95%
 349100 |135740 | 31840k|  91.2 |3284M| 7.263264e+00 | 1.060000e+01 |  45.94%
 349200 |135748 | 31845k|  91.2 |3284M| 7.263277e+00 | 1.060000e+01 |  45.94%
 349300 |135762 | 31851k|  91.2 |3284M| 7.263396e+00 | 1.060000e+01 |  45.94%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 349400 |135788 | 31856k|  91.2 |3285M| 7.263396e+00 | 1.060000e+01 |  45.94%
 349500 |135812 | 31863k|  91.2 |3286M| 7.263396e+00 | 1.060000e+01 |  45.94%
 349600 |135836 | 31870k|  91.2 |3286M| 7.263621e+00 | 1.060000e+01 |  45.93%
 349700 |135856 | 31875k|  91.1 |3286M| 7.264028e+00 | 1.060000e+01 |  45.92%
 349800 |135880 | 31879k|  91.1 |3286M| 7.266044e+00 | 1.060000e+01 |  45.88%
 349900 |135878 | 31885k|  91.1 |3286M| 7.267907e+00 | 1.060000e+01 |  45.85%
 350000 |135896 | 31892k|  91.1 |3286M| 7.268607e+00 | 1.060000e+01 |  45.83%
 350100 |135928 | 31899k|  91.1 |3287M| 7.268631e+00 | 1.060000e+01 |  45.83%
 350200 |135958 | 31906k|  91.1 |3288M| 7.268631e+00 | 1.060000e+01 |  45.83%
 350300 |135990 | 31912k|  91.1 |3288M| 7.268770e+00 | 1.060000e+01 |  45.83%
 350400 |136030 | 31920k|  91.1 |3288M| 7.268923e+00 | 1.060000e+01 |  45.83%
 350500 |136052 | 31925k|  91.1 |3288M| 7.269160e+00 | 1.060000e+01 |  45.82%
 350600 |136088 | 31930k|  91.1 |3289M| 7.269537e+00 | 1.060000e+01 |  45.81%
 350700 |136120 | 31936k|  91.1 |3290M| 7.269566e+00 | 1.060000e+01 |  45.81%
 350800 |136152 | 31944k|  91.1 |3290M| 7.269566e+00 | 1.060000e+01 |  45.81%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 350900 |136168 | 31949k|  91.0 |3290M| 7.269905e+00 | 1.060000e+01 |  45.81%
 351000 |136200 | 31955k|  91.0 |3290M| 7.269905e+00 | 1.060000e+01 |  45.81%
 351100 |136230 | 31961k|  91.0 |3290M| 7.269951e+00 | 1.060000e+01 |  45.81%
 351200 |136264 | 31967k|  91.0 |3290M| 7.270362e+00 | 1.060000e+01 |  45.80%
 351300 |136290 | 31973k|  91.0 |3292M| 7.270513e+00 | 1.060000e+01 |  45.79%
 351400 |136316 | 31980k|  91.0 |3292M| 7.270513e+00 | 1.060000e+01 |  45.79%
 351500 |136336 | 31986k|  91.0 |3292M| 7.270808e+00 | 1.060000e+01 |  45.79%
 351600 |136366 | 31993k|  91.0 |3292M| 7.271458e+00 | 1.060000e+01 |  45.78%
 351700 |136400 | 31998k|  91.0 |3292M| 7.271458e+00 | 1.060000e+01 |  45.78%
 351800 |136424 | 32004k|  91.0 |3293M| 7.271563e+00 | 1.060000e+01 |  45.77%
 351900 |136458 | 32009k|  91.0 |3294M| 7.271875e+00 | 1.060000e+01 |  45.77%
 352000 |136470 | 32015k|  91.0 |3294M| 7.272447e+00 | 1.060000e+01 |  45.76%
 352100 |136492 | 32023k|  90.9 |3294M| 7.273542e+00 | 1.060000e+01 |  45.73%
 352200 |136504 | 32029k|  90.9 |3294M| 7.273542e+00 | 1.060000e+01 |  45.73%
 352300 |136530 | 32034k|  90.9 |3294M| 7.273703e+00 | 1.060000e+01 |  45.73%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 352400 |136558 | 32038k|  90.9 |3294M| 7.274037e+00 | 1.060000e+01 |  45.72%
 352500 |136582 | 32045k|  90.9 |3295M| 7.274037e+00 | 1.060000e+01 |  45.72%
 352600 |136618 | 32054k|  90.9 |3295M| 7.274459e+00 | 1.060000e+01 |  45.72%
 352700 |136646 | 32061k|  90.9 |3296M| 7.274534e+00 | 1.060000e+01 |  45.71%
 352800 |136690 | 32069k|  90.9 |3296M| 7.274589e+00 | 1.060000e+01 |  45.71%
 352900 |136732 | 32076k|  90.9 |3296M| 7.275199e+00 | 1.060000e+01 |  45.70%
 353000 |136772 | 32082k|  90.9 |3297M| 7.275358e+00 | 1.060000e+01 |  45.70%
 353100 |136794 | 32087k|  90.9 |3297M| 7.276201e+00 | 1.060000e+01 |  45.68%
 353200 |136826 | 32095k|  90.9 |3297M| 7.276931e+00 | 1.060000e+01 |  45.67%
 353300 |136858 | 32103k|  90.9 |3298M| 7.276931e+00 | 1.060000e+01 |  45.67%
 353400 |136900 | 32114k|  90.9 |3298M| 7.276936e+00 | 1.060000e+01 |  45.67%
 353500 |136938 | 32122k|  90.9 |3299M| 7.277786e+00 | 1.060000e+01 |  45.65%
 353600 |136976 | 32128k|  90.9 |3306M| 7.277786e+00 | 1.060000e+01 |  45.65%
 353700 |137010 | 32132k|  90.8 |3306M| 7.277842e+00 | 1.060000e+01 |  45.65%
 353800 |137056 | 32137k|  90.8 |3306M| 7.277842e+00 | 1.060000e+01 |  45.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 353900 |137104 | 32143k|  90.8 |3306M| 7.277874e+00 | 1.060000e+01 |  45.65%
 354000 |137148 | 32149k|  90.8 |3307M| 7.277878e+00 | 1.060000e+01 |  45.65%
 354100 |137178 | 32154k|  90.8 |3307M| 7.277878e+00 | 1.060000e+01 |  45.65%
 354200 |137220 | 32160k|  90.8 |3307M| 7.278280e+00 | 1.060000e+01 |  45.64%
 354300 |137268 | 32166k|  90.8 |3308M| 7.278280e+00 | 1.060000e+01 |  45.64%
 354400 |137318 | 32171k|  90.8 |3308M| 7.278362e+00 | 1.060000e+01 |  45.64%
 354500 |137364 | 32177k|  90.8 |3310M| 7.278986e+00 | 1.060000e+01 |  45.62%
 354600 |137394 | 32183k|  90.8 |3310M| 7.279874e+00 | 1.060000e+01 |  45.61%
 354700 |137424 | 32189k|  90.7 |3310M| 7.280165e+00 | 1.060000e+01 |  45.60%
 354800 |137434 | 32196k|  90.7 |3310M| 7.280169e+00 | 1.060000e+01 |  45.60%
 354900 |137446 | 32202k|  90.7 |3310M| 7.280518e+00 | 1.060000e+01 |  45.59%
 355000 |137480 | 32207k|  90.7 |3310M| 7.280770e+00 | 1.060000e+01 |  45.59%
 355100 |137530 | 32214k|  90.7 |3311M| 7.280973e+00 | 1.060000e+01 |  45.58%
 355200 |137568 | 32221k|  90.7 |3311M| 7.281665e+00 | 1.060000e+01 |  45.57%
 355300 |137600 | 32227k|  90.7 |3311M| 7.281677e+00 | 1.060000e+01 |  45.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 355400 |137640 | 32234k|  90.7 |3311M| 7.281813e+00 | 1.060000e+01 |  45.57%
 355500 |137684 | 32241k|  90.7 |3312M| 7.281813e+00 | 1.060000e+01 |  45.57%
 355600 |137720 | 32247k|  90.7 |3313M| 7.281887e+00 | 1.060000e+01 |  45.57%
 355700 |137752 | 32253k|  90.7 |3313M| 7.282498e+00 | 1.060000e+01 |  45.55%
 355800 |137800 | 32258k|  90.7 |3313M| 7.282498e+00 | 1.060000e+01 |  45.55%
 355900 |137814 | 32265k|  90.7 |3314M| 7.282714e+00 | 1.060000e+01 |  45.55%
 356000 |137836 | 32272k|  90.6 |3314M| 7.282714e+00 | 1.060000e+01 |  45.55%
 356100 |137850 | 32277k|  90.6 |3314M| 7.282714e+00 | 1.060000e+01 |  45.55%
 356200 |137876 | 32284k|  90.6 |3315M| 7.283694e+00 | 1.060000e+01 |  45.53%
 356300 |137890 | 32290k|  90.6 |3315M| 7.284116e+00 | 1.060000e+01 |  45.52%
 356400 |137908 | 32296k|  90.6 |3315M| 7.284116e+00 | 1.060000e+01 |  45.52%
 356500 |137930 | 32304k|  90.6 |3315M| 7.284187e+00 | 1.060000e+01 |  45.52%
 356600 |137976 | 32312k|  90.6 |3315M| 7.284741e+00 | 1.060000e+01 |  45.51%
 356700 |138002 | 32318k|  90.6 |3315M| 7.285174e+00 | 1.060000e+01 |  45.50%
 356800 |138042 | 32325k|  90.6 |3317M| 7.285187e+00 | 1.060000e+01 |  45.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 356900 |138066 | 32330k|  90.6 |3317M| 7.285345e+00 | 1.060000e+01 |  45.50%
 357000 |138098 | 32337k|  90.6 |3317M| 7.285345e+00 | 1.060000e+01 |  45.50%
 357100 |138110 | 32343k|  90.6 |3317M| 7.286117e+00 | 1.060000e+01 |  45.48%
 357200 |138160 | 32352k|  90.6 |3318M| 7.286312e+00 | 1.060000e+01 |  45.48%
 357300 |138220 | 32360k|  90.6 |3319M| 7.286312e+00 | 1.060000e+01 |  45.48%
 357400 |138258 | 32366k|  90.6 |3319M| 7.286588e+00 | 1.060000e+01 |  45.47%
 357500 |138290 | 32373k|  90.6 |3319M| 7.287697e+00 | 1.060000e+01 |  45.45%
 357600 |138310 | 32380k|  90.5 |3319M| 7.288016e+00 | 1.060000e+01 |  45.44%
 357700 |138330 | 32389k|  90.5 |3319M| 7.288016e+00 | 1.060000e+01 |  45.44%
 357800 |138350 | 32394k|  90.5 |3321M| 7.288754e+00 | 1.060000e+01 |  45.43%
 357900 |138394 | 32401k|  90.5 |3321M| 7.288856e+00 | 1.060000e+01 |  45.43%
 358000 |138438 | 32408k|  90.5 |3321M| 7.290090e+00 | 1.060000e+01 |  45.40%
 358100 |138472 | 32416k|  90.5 |3321M| 7.290424e+00 | 1.060000e+01 |  45.40%
 358200 |138494 | 32422k|  90.5 |3321M| 7.290424e+00 | 1.060000e+01 |  45.40%
 358300 |138524 | 32429k|  90.5 |3322M| 7.290793e+00 | 1.060000e+01 |  45.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 358400 |138554 | 32436k|  90.5 |3325M| 7.290843e+00 | 1.060000e+01 |  45.39%
 358500 |138586 | 32443k|  90.5 |3331M| 7.291605e+00 | 1.060000e+01 |  45.37%
 358600 |138612 | 32449k|  90.5 |3331M| 7.291840e+00 | 1.060000e+01 |  45.37%
 358700 |138632 | 32455k|  90.5 |3331M| 7.292572e+00 | 1.060000e+01 |  45.35%
 358800 |138640 | 32460k|  90.5 |3331M| 7.292572e+00 | 1.060000e+01 |  45.35%
 358900 |138664 | 32465k|  90.5 |3332M| 7.292572e+00 | 1.060000e+01 |  45.35%
 359000 |138692 | 32471k|  90.4 |3333M| 7.293271e+00 | 1.060000e+01 |  45.34%
 359100 |138712 | 32478k|  90.4 |3333M| 7.293271e+00 | 1.060000e+01 |  45.34%
 359200 |138750 | 32484k|  90.4 |3333M| 7.293396e+00 | 1.060000e+01 |  45.34%
 359300 |138798 | 32490k|  90.4 |3333M| 7.293846e+00 | 1.060000e+01 |  45.33%
 359400 |138846 | 32497k|  90.4 |3333M| 7.293977e+00 | 1.060000e+01 |  45.33%
 359500 |138888 | 32505k|  90.4 |3333M| 7.293977e+00 | 1.060000e+01 |  45.33%
 359600 |138938 | 32511k|  90.4 |3335M| 7.294381e+00 | 1.060000e+01 |  45.32%
 359700 |138984 | 32518k|  90.4 |3336M| 7.294381e+00 | 1.060000e+01 |  45.32%
 359800 |139024 | 32526k|  90.4 |3336M| 7.294871e+00 | 1.060000e+01 |  45.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 359900 |139072 | 32534k|  90.4 |3336M| 7.296406e+00 | 1.060000e+01 |  45.28%
 360000 |139112 | 32543k|  90.4 |3338M| 7.296607e+00 | 1.060000e+01 |  45.27%
 360100 |139160 | 32550k|  90.4 |3338M| 7.296694e+00 | 1.060000e+01 |  45.27%
 360200 |139204 | 32556k|  90.4 |3338M| 7.296774e+00 | 1.060000e+01 |  45.27%
 360300 |139248 | 32562k|  90.4 |3338M| 7.296953e+00 | 1.060000e+01 |  45.27%
 360400 |139292 | 32568k|  90.4 |3340M| 7.297152e+00 | 1.060000e+01 |  45.26%
 360500 |139316 | 32574k|  90.4 |3340M| 7.298082e+00 | 1.060000e+01 |  45.24%
 360600 |139352 | 32581k|  90.4 |3347M| 7.298975e+00 | 1.060000e+01 |  45.23%
 360700 |139388 | 32588k|  90.3 |3347M| 7.299367e+00 | 1.060000e+01 |  45.22%
 360800 |139418 | 32593k|  90.3 |3347M| 7.299367e+00 | 1.060000e+01 |  45.22%
 360900 |139440 | 32598k|  90.3 |3347M| 7.299698e+00 | 1.060000e+01 |  45.21%
 361000 |139464 | 32604k|  90.3 |3348M| 7.299731e+00 | 1.060000e+01 |  45.21%
