numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 194600 | 23617 |674569 |   3.5 | 140M| 6.219436e+05 | 6.225127e+05 |   0.09%
 194700 | 23615 |674873 |   3.5 | 140M| 6.219437e+05 | 6.225127e+05 |   0.09%
 194800 | 23613 |675174 |   3.5 | 140M| 6.219437e+05 | 6.225127e+05 |   0.09%
 194900 | 23607 |675451 |   3.5 | 140M| 6.219439e+05 | 6.225127e+05 |   0.09%
 195000 | 23635 |675847 |   3.5 | 140M| 6.219439e+05 | 6.225127e+05 |   0.09%
 195100 | 23645 |676185 |   3.5 | 140M| 6.219440e+05 | 6.225127e+05 |   0.09%
 195200 | 23635 |676475 |   3.5 | 140M| 6.219442e+05 | 6.225127e+05 |   0.09%
 195300 | 23633 |676753 |   3.5 | 140M| 6.219445e+05 | 6.225127e+05 |   0.09%
 195400 | 23633 |677029 |   3.5 | 140M| 6.219447e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 195500 | 23637 |677314 |   3.5 | 140M| 6.219447e+05 | 6.225127e+05 |   0.09%
 195600 | 23637 |677627 |   3.5 | 140M| 6.219447e+05 | 6.225127e+05 |   0.09%
 195700 | 23639 |677918 |   3.5 | 140M| 6.219448e+05 | 6.225127e+05 |   0.09%
 195800 | 23645 |678145 |   3.5 | 140M| 6.219449e+05 | 6.225127e+05 |   0.09%
 195900 | 23647 |678466 |   3.5 | 140M| 6.219449e+05 | 6.225127e+05 |   0.09%
 196000 | 23637 |678731 |   3.5 | 140M| 6.219451e+05 | 6.225127e+05 |   0.09%
 196100 | 23637 |679025 |   3.5 | 140M| 6.219453e+05 | 6.225127e+05 |   0.09%
 196200 | 23631 |679314 |   3.5 | 140M| 6.219456e+05 | 6.225127e+05 |   0.09%
 196300 | 23631 |679647 |   3.5 | 140M| 6.219456e+05 | 6.225127e+05 |   0.09%
 196400 | 23619 |679937 |   3.5 | 140M| 6.219456e+05 | 6.225127e+05 |   0.09%
 196500 | 23623 |680241 |   3.5 | 140M| 6.219457e+05 | 6.225127e+05 |   0.09%
 196600 | 23625 |680503 |   3.5 | 140M| 6.219457e+05 | 6.225127e+05 |   0.09%
 196700 | 23627 |680789 |   3.5 | 140M| 6.219459e+05 | 6.225127e+05 |   0.09%
 196800 | 23629 |681079 |   3.5 | 140M| 6.219462e+05 | 6.225127e+05 |   0.09%
 196900 | 23639 |681459 |   3.5 | 140M| 6.219463e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 197000 | 23645 |681769 |   3.5 | 140M| 6.219463e+05 | 6.225127e+05 |   0.09%
 197100 | 23651 |682110 |   3.5 | 140M| 6.219464e+05 | 6.225127e+05 |   0.09%
 197200 | 23651 |682382 |   3.5 | 140M| 6.219464e+05 | 6.225127e+05 |   0.09%
 197300 | 23661 |682716 |   3.5 | 140M| 6.219467e+05 | 6.225127e+05 |   0.09%
 197400 | 23657 |683007 |   3.5 | 140M| 6.219468e+05 | 6.225127e+05 |   0.09%
 197500 | 23653 |683306 |   3.5 | 140M| 6.219468e+05 | 6.225127e+05 |   0.09%
 197600 | 23657 |683640 |   3.5 | 140M| 6.219470e+05 | 6.225127e+05 |   0.09%
 197700 | 23653 |683955 |   3.5 | 140M| 6.219471e+05 | 6.225127e+05 |   0.09%
 197800 | 23647 |684244 |   3.5 | 140M| 6.219472e+05 | 6.225127e+05 |   0.09%
 197900 | 23661 |684523 |   3.5 | 140M| 6.219474e+05 | 6.225127e+05 |   0.09%
 198000 | 23667 |684814 |   3.5 | 140M| 6.219474e+05 | 6.225127e+05 |   0.09%
 198100 | 23659 |685099 |   3.5 | 140M| 6.219474e+05 | 6.225127e+05 |   0.09%
 198200 | 23663 |685618 |   3.5 | 140M| 6.219475e+05 | 6.225127e+05 |   0.09%
 198300 | 23665 |685918 |   3.5 | 141M| 6.219476e+05 | 6.225127e+05 |   0.09%
 198400 | 23661 |686204 |   3.5 | 141M| 6.219478e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 198500 | 23659 |686503 |   3.5 | 141M| 6.219479e+05 | 6.225127e+05 |   0.09%
 198600 | 23667 |686863 |   3.5 | 141M| 6.219482e+05 | 6.225127e+05 |   0.09%
 198700 | 23659 |687114 |   3.5 | 141M| 6.219482e+05 | 6.225127e+05 |   0.09%
 198800 | 23661 |687396 |   3.5 | 141M| 6.219483e+05 | 6.225127e+05 |   0.09%
 198900 | 23663 |687683 |   3.5 | 141M| 6.219484e+05 | 6.225127e+05 |   0.09%
 199000 | 23657 |687942 |   3.5 | 141M| 6.219487e+05 | 6.225127e+05 |   0.09%
 199100 | 23651 |688234 |   3.5 | 141M| 6.219488e+05 | 6.225127e+05 |   0.09%
 199200 | 23655 |688545 |   3.5 | 142M| 6.219490e+05 | 6.225127e+05 |   0.09%
 199300 | 23663 |688880 |   3.5 | 142M| 6.219493e+05 | 6.225127e+05 |   0.09%
 199400 | 23671 |689177 |   3.5 | 142M| 6.219493e+05 | 6.225127e+05 |   0.09%
 199500 | 23683 |689482 |   3.5 | 142M| 6.219494e+05 | 6.225127e+05 |   0.09%
 199600 | 23715 |689882 |   3.5 | 142M| 6.219495e+05 | 6.225127e+05 |   0.09%
 199700 | 23725 |690187 |   3.5 | 142M| 6.219495e+05 | 6.225127e+05 |   0.09%
 199800 | 23735 |690480 |   3.5 | 142M| 6.219495e+05 | 6.225127e+05 |   0.09%
 199900 | 23735 |690765 |   3.5 | 142M| 6.219495e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 200000 | 23735 |691069 |   3.5 | 142M| 6.219496e+05 | 6.225127e+05 |   0.09%
 200100 | 23731 |691358 |   3.4 | 142M| 6.219496e+05 | 6.225127e+05 |   0.09%
 200200 | 23739 |691680 |   3.4 | 142M| 6.219501e+05 | 6.225127e+05 |   0.09%
 200300 | 23739 |691987 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200400 | 23733 |692286 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200500 | 23723 |692550 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200600 | 23715 |692830 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200700 | 23721 |693130 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200800 | 23723 |693393 |   3.4 | 142M| 6.219503e+05 | 6.225127e+05 |   0.09%
 200900 | 23725 |693680 |   3.4 | 142M| 6.219505e+05 | 6.225127e+05 |   0.09%
 201000 | 23715 |693959 |   3.4 | 142M| 6.219506e+05 | 6.225127e+05 |   0.09%
 201100 | 23743 |694449 |   3.4 | 142M| 6.219510e+05 | 6.225127e+05 |   0.09%
 201200 | 23763 |694699 |   3.4 | 142M| 6.219510e+05 | 6.225127e+05 |   0.09%
 201300 | 23771 |695022 |   3.4 | 142M| 6.219511e+05 | 6.225127e+05 |   0.09%
 201400 | 23763 |695308 |   3.4 | 142M| 6.219511e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 201500 | 23769 |695630 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 201600 | 23777 |695884 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 201700 | 23783 |696198 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 201800 | 23783 |696480 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 201900 | 23789 |696799 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 202000 | 23791 |697076 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 202100 | 23789 |697391 |   3.4 | 142M| 6.219512e+05 | 6.225127e+05 |   0.09%
 202200 | 23791 |697645 |   3.4 | 143M| 6.219514e+05 | 6.225127e+05 |   0.09%
 202300 | 23797 |697941 |   3.4 | 143M| 6.219515e+05 | 6.225127e+05 |   0.09%
 202400 | 23797 |698214 |   3.4 | 143M| 6.219515e+05 | 6.225127e+05 |   0.09%
 202500 | 23803 |698493 |   3.4 | 143M| 6.219516e+05 | 6.225127e+05 |   0.09%
 202600 | 23801 |698776 |   3.4 | 143M| 6.219518e+05 | 6.225127e+05 |   0.09%
 202700 | 23797 |699052 |   3.4 | 143M| 6.219519e+05 | 6.225127e+05 |   0.09%
 202800 | 23801 |699320 |   3.4 | 143M| 6.219524e+05 | 6.225127e+05 |   0.09%
 202900 | 23793 |699591 |   3.4 | 143M| 6.219526e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 203000 | 23799 |699829 |   3.4 | 143M| 6.219527e+05 | 6.225127e+05 |   0.09%
 203100 | 23805 |700046 |   3.4 | 143M| 6.219528e+05 | 6.225127e+05 |   0.09%
 203200 | 23797 |700318 |   3.4 | 143M| 6.219533e+05 | 6.225127e+05 |   0.09%
 203300 | 23789 |700608 |   3.4 | 143M| 6.219533e+05 | 6.225127e+05 |   0.09%
 203400 | 23789 |700914 |   3.4 | 143M| 6.219537e+05 | 6.225127e+05 |   0.09%
 203500 | 23791 |701172 |   3.4 | 143M| 6.219540e+05 | 6.225127e+05 |   0.09%
 203600 | 23799 |701475 |   3.4 | 143M| 6.219540e+05 | 6.225127e+05 |   0.09%
 203700 | 23801 |701803 |   3.4 | 143M| 6.219543e+05 | 6.225127e+05 |   0.09%
 203800 | 23795 |702102 |   3.4 | 143M| 6.219545e+05 | 6.225127e+05 |   0.09%
 203900 | 23801 |702376 |   3.4 | 143M| 6.219546e+05 | 6.225127e+05 |   0.09%
 204000 | 23781 |702635 |   3.4 | 143M| 6.219546e+05 | 6.225127e+05 |   0.09%
 204100 | 23783 |702910 |   3.4 | 143M| 6.219547e+05 | 6.225127e+05 |   0.09%
 204200 | 23781 |703195 |   3.4 | 143M| 6.219548e+05 | 6.225127e+05 |   0.09%
 204300 | 23795 |703496 |   3.4 | 143M| 6.219548e+05 | 6.225127e+05 |   0.09%
 204400 | 23803 |703790 |   3.4 | 143M| 6.219548e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 204500 | 23795 |704100 |   3.4 | 143M| 6.219550e+05 | 6.225127e+05 |   0.09%
 204600 | 23797 |704399 |   3.4 | 143M| 6.219553e+05 | 6.225127e+05 |   0.09%
 204700 | 23801 |704653 |   3.4 | 143M| 6.219553e+05 | 6.225127e+05 |   0.09%
 204800 | 23797 |704953 |   3.4 | 143M| 6.219554e+05 | 6.225127e+05 |   0.09%
 204900 | 23795 |705211 |   3.4 | 143M| 6.219558e+05 | 6.225127e+05 |   0.09%
 205000 | 23795 |705484 |   3.4 | 143M| 6.219561e+05 | 6.225127e+05 |   0.09%
 205100 | 23791 |705762 |   3.4 | 143M| 6.219562e+05 | 6.225127e+05 |   0.09%
 205200 | 23795 |706072 |   3.4 | 143M| 6.219564e+05 | 6.225127e+05 |   0.09%
 205300 | 23785 |706351 |   3.4 | 143M| 6.219564e+05 | 6.225127e+05 |   0.09%
 205400 | 23787 |706642 |   3.4 | 143M| 6.219564e+05 | 6.225127e+05 |   0.09%
 205500 | 23783 |706933 |   3.4 | 143M| 6.219564e+05 | 6.225127e+05 |   0.09%
 205600 | 23777 |707239 |   3.4 | 143M| 6.219565e+05 | 6.225127e+05 |   0.09%
 205700 | 23771 |707478 |   3.4 | 143M| 6.219566e+05 | 6.225127e+05 |   0.09%
 205800 | 23787 |707760 |   3.4 | 143M| 6.219566e+05 | 6.225127e+05 |   0.09%
 205900 | 23787 |708035 |   3.4 | 143M| 6.219568e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 206000 | 23795 |708298 |   3.4 | 143M| 6.219570e+05 | 6.225127e+05 |   0.09%
 206100 | 23787 |708539 |   3.4 | 143M| 6.219570e+05 | 6.225127e+05 |   0.09%
 206200 | 23781 |708812 |   3.4 | 143M| 6.219571e+05 | 6.225127e+05 |   0.09%
 206300 | 23789 |709116 |   3.4 | 143M| 6.219571e+05 | 6.225127e+05 |   0.09%
 206400 | 23797 |709634 |   3.4 | 143M| 6.219572e+05 | 6.225127e+05 |   0.09%
 206500 | 23795 |709945 |   3.4 | 143M| 6.219572e+05 | 6.225127e+05 |   0.09%
 206600 | 23807 |710259 |   3.4 | 143M| 6.219573e+05 | 6.225127e+05 |   0.09%
 206700 | 23793 |710556 |   3.4 | 143M| 6.219574e+05 | 6.225127e+05 |   0.09%
 206800 | 23801 |710889 |   3.4 | 143M| 6.219575e+05 | 6.225127e+05 |   0.09%
 206900 | 23819 |711214 |   3.4 | 143M| 6.219576e+05 | 6.225127e+05 |   0.09%
 207000 | 23821 |711564 |   3.4 | 143M| 6.219576e+05 | 6.225127e+05 |   0.09%
 207100 | 23803 |711799 |   3.4 | 143M| 6.219576e+05 | 6.225127e+05 |   0.09%
 207200 | 23803 |712110 |   3.4 | 143M| 6.219576e+05 | 6.225127e+05 |   0.09%
 207300 | 23797 |712424 |   3.4 | 144M| 6.219576e+05 | 6.225127e+05 |   0.09%
 207400 | 23799 |712731 |   3.4 | 144M| 6.219577e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 207500 | 23793 |713048 |   3.4 | 144M| 6.219578e+05 | 6.225127e+05 |   0.09%
 207600 | 23801 |713335 |   3.4 | 144M| 6.219579e+05 | 6.225127e+05 |   0.09%
 207700 | 23789 |713609 |   3.4 | 144M| 6.219580e+05 | 6.225127e+05 |   0.09%
 207800 | 23775 |713926 |   3.4 | 144M| 6.219581e+05 | 6.225127e+05 |   0.09%
 207900 | 23783 |714225 |   3.4 | 144M| 6.219582e+05 | 6.225127e+05 |   0.09%
 208000 | 23793 |714535 |   3.4 | 144M| 6.219587e+05 | 6.225127e+05 |   0.09%
 208100 | 23801 |714854 |   3.4 | 144M| 6.219588e+05 | 6.225127e+05 |   0.09%
 208200 | 23805 |715140 |   3.4 | 144M| 6.219590e+05 | 6.225127e+05 |   0.09%
 208300 | 23819 |715468 |   3.4 | 144M| 6.219592e+05 | 6.225127e+05 |   0.09%
 208400 | 23803 |715739 |   3.4 | 144M| 6.219595e+05 | 6.225127e+05 |   0.09%
 208500 | 23809 |716050 |   3.4 | 144M| 6.219596e+05 | 6.225127e+05 |   0.09%
 208600 | 23811 |716379 |   3.4 | 144M| 6.219597e+05 | 6.225127e+05 |   0.09%
 208700 | 23811 |716656 |   3.4 | 144M| 6.219599e+05 | 6.225127e+05 |   0.09%
 208800 | 23799 |716908 |   3.4 | 144M| 6.219599e+05 | 6.225127e+05 |   0.09%
 208900 | 23799 |717180 |   3.4 | 144M| 6.219600e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 209000 | 23805 |717467 |   3.4 | 144M| 6.219604e+05 | 6.225127e+05 |   0.09%
 209100 | 23795 |717748 |   3.4 | 144M| 6.219605e+05 | 6.225127e+05 |   0.09%
 209200 | 23799 |718062 |   3.4 | 144M| 6.219605e+05 | 6.225127e+05 |   0.09%
 209300 | 23801 |718314 |   3.4 | 144M| 6.219607e+05 | 6.225127e+05 |   0.09%
 209400 | 23811 |718712 |   3.4 | 144M| 6.219609e+05 | 6.225127e+05 |   0.09%
 209500 | 23819 |718995 |   3.4 | 144M| 6.219613e+05 | 6.225127e+05 |   0.09%
 209600 | 23821 |719272 |   3.4 | 144M| 6.219613e+05 | 6.225127e+05 |   0.09%
 209700 | 23815 |719560 |   3.4 | 144M| 6.219615e+05 | 6.225127e+05 |   0.09%
 209800 | 23805 |719834 |   3.4 | 144M| 6.219616e+05 | 6.225127e+05 |   0.09%
 209900 | 23815 |720138 |   3.4 | 144M| 6.219616e+05 | 6.225127e+05 |   0.09%
 210000 | 23823 |720399 |   3.4 | 144M| 6.219617e+05 | 6.225127e+05 |   0.09%
 210100 | 23823 |720687 |   3.4 | 144M| 6.219617e+05 | 6.225127e+05 |   0.09%
 210200 | 23821 |720994 |   3.4 | 144M| 6.219618e+05 | 6.225127e+05 |   0.09%
 210300 | 23817 |721275 |   3.4 | 144M| 6.219619e+05 | 6.225127e+05 |   0.09%
 210400 | 23805 |721549 |   3.4 | 144M| 6.219620e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 210500 | 23805 |721855 |   3.4 | 144M| 6.219621e+05 | 6.225127e+05 |   0.09%
 210600 | 23801 |722184 |   3.4 | 144M| 6.219621e+05 | 6.225127e+05 |   0.09%
 210700 | 23795 |722461 |   3.4 | 144M| 6.219622e+05 | 6.225127e+05 |   0.09%
 210800 | 23801 |722730 |   3.4 | 144M| 6.219622e+05 | 6.225127e+05 |   0.09%
 210900 | 23795 |723004 |   3.4 | 144M| 6.219623e+05 | 6.225127e+05 |   0.09%
 211000 | 23791 |723273 |   3.4 | 144M| 6.219623e+05 | 6.225127e+05 |   0.09%
 211100 | 23797 |723581 |   3.4 | 144M| 6.219623e+05 | 6.225127e+05 |   0.09%
 211200 | 23785 |723827 |   3.4 | 144M| 6.219623e+05 | 6.225127e+05 |   0.09%
 211300 | 23783 |724102 |   3.4 | 144M| 6.219624e+05 | 6.225127e+05 |   0.09%
 211400 | 23777 |724412 |   3.4 | 144M| 6.219624e+05 | 6.225127e+05 |   0.09%
 211500 | 23779 |724751 |   3.4 | 144M| 6.219628e+05 | 6.225127e+05 |   0.09%
 211600 | 23769 |725017 |   3.4 | 144M| 6.219628e+05 | 6.225127e+05 |   0.09%
 211700 | 23779 |725281 |   3.4 | 144M| 6.219631e+05 | 6.225127e+05 |   0.09%
 211800 | 23781 |725539 |   3.4 | 144M| 6.219633e+05 | 6.225127e+05 |   0.09%
 211900 | 23779 |725871 |   3.4 | 144M| 6.219640e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 212000 | 23785 |726168 |   3.4 | 144M| 6.219640e+05 | 6.225127e+05 |   0.09%
 212100 | 23803 |726475 |   3.4 | 144M| 6.219640e+05 | 6.225127e+05 |   0.09%
 212200 | 23811 |726823 |   3.4 | 144M| 6.219640e+05 | 6.225127e+05 |   0.09%
 212300 | 23809 |727101 |   3.4 | 144M| 6.219641e+05 | 6.225127e+05 |   0.09%
 212400 | 23813 |727362 |   3.4 | 144M| 6.219641e+05 | 6.225127e+05 |   0.09%
 212500 | 23819 |727662 |   3.4 | 144M| 6.219642e+05 | 6.225127e+05 |   0.09%
 212600 | 23839 |728050 |   3.4 | 144M| 6.219643e+05 | 6.225127e+05 |   0.09%
 212700 | 23845 |728407 |   3.4 | 144M| 6.219643e+05 | 6.225127e+05 |   0.09%
 212800 | 23859 |728955 |   3.4 | 144M| 6.219644e+05 | 6.225127e+05 |   0.09%
 212900 | 23863 |729221 |   3.4 | 144M| 6.219645e+05 | 6.225127e+05 |   0.09%
 213000 | 23861 |729520 |   3.4 | 144M| 6.219648e+05 | 6.225127e+05 |   0.09%
 213100 | 23865 |729812 |   3.4 | 144M| 6.219648e+05 | 6.225127e+05 |   0.09%
 213200 | 23853 |730115 |   3.4 | 144M| 6.219651e+05 | 6.225127e+05 |   0.09%
 213300 | 23853 |730391 |   3.4 | 144M| 6.219652e+05 | 6.225127e+05 |   0.09%
 213400 | 23859 |730644 |   3.4 | 144M| 6.219653e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 213500 | 23853 |730897 |   3.4 | 144M| 6.219653e+05 | 6.225127e+05 |   0.09%
 213600 | 23863 |731126 |   3.4 | 144M| 6.219655e+05 | 6.225127e+05 |   0.09%
 213700 | 23865 |731397 |   3.4 | 144M| 6.219656e+05 | 6.225127e+05 |   0.09%
 213800 | 23841 |731649 |   3.4 | 144M| 6.219658e+05 | 6.225127e+05 |   0.09%
 213900 | 23845 |731921 |   3.4 | 144M| 6.219658e+05 | 6.225127e+05 |   0.09%
 214000 | 23849 |732189 |   3.4 | 144M| 6.219659e+05 | 6.225127e+05 |   0.09%
 214100 | 23845 |732555 |   3.4 | 144M| 6.219659e+05 | 6.225127e+05 |   0.09%
 214200 | 23835 |732860 |   3.4 | 144M| 6.219660e+05 | 6.225127e+05 |   0.09%
 214300 | 23827 |733141 |   3.4 | 144M| 6.219660e+05 | 6.225127e+05 |   0.09%
 214400 | 23829 |733421 |   3.4 | 144M| 6.219661e+05 | 6.225127e+05 |   0.09%
 214500 | 23829 |733670 |   3.4 | 144M| 6.219662e+05 | 6.225127e+05 |   0.09%
 214600 | 23811 |733999 |   3.4 | 144M| 6.219662e+05 | 6.225127e+05 |   0.09%
 214700 | 23807 |734293 |   3.4 | 144M| 6.219667e+05 | 6.225127e+05 |   0.09%
 214800 | 23809 |734599 |   3.4 | 144M| 6.219668e+05 | 6.225127e+05 |   0.09%
 214900 | 23795 |734854 |   3.4 | 144M| 6.219668e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 215000 | 23789 |735146 |   3.4 | 144M| 6.219668e+05 | 6.225127e+05 |   0.09%
 215100 | 23791 |735430 |   3.4 | 144M| 6.219668e+05 | 6.225127e+05 |   0.09%
 215200 | 23797 |735773 |   3.4 | 144M| 6.219668e+05 | 6.225127e+05 |   0.09%
 215300 | 23801 |736110 |   3.4 | 144M| 6.219670e+05 | 6.225127e+05 |   0.09%
 215400 | 23807 |736442 |   3.4 | 144M| 6.219672e+05 | 6.225127e+05 |   0.09%
 215500 | 23811 |736780 |   3.4 | 144M| 6.219675e+05 | 6.225127e+05 |   0.09%
 215600 | 23803 |737062 |   3.4 | 144M| 6.219676e+05 | 6.225127e+05 |   0.09%
 215700 | 23805 |737330 |   3.4 | 144M| 6.219677e+05 | 6.225127e+05 |   0.09%
 215800 | 23797 |737640 |   3.4 | 144M| 6.219678e+05 | 6.225127e+05 |   0.09%
 215900 | 23787 |737928 |   3.4 | 144M| 6.219679e+05 | 6.225127e+05 |   0.09%
 216000 | 23783 |738196 |   3.4 | 144M| 6.219680e+05 | 6.225127e+05 |   0.09%
 216100 | 23783 |738452 |   3.4 | 144M| 6.219680e+05 | 6.225127e+05 |   0.09%
 216200 | 23787 |738758 |   3.4 | 144M| 6.219681e+05 | 6.225127e+05 |   0.09%
 216300 | 23791 |739048 |   3.4 | 144M| 6.219682e+05 | 6.225127e+05 |   0.09%
 216400 | 23791 |739349 |   3.4 | 144M| 6.219682e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 216500 | 23791 |739659 |   3.4 | 144M| 6.219684e+05 | 6.225127e+05 |   0.09%
 216600 | 23787 |739982 |   3.4 | 144M| 6.219686e+05 | 6.225127e+05 |   0.09%
 216700 | 23775 |740238 |   3.4 | 144M| 6.219686e+05 | 6.225127e+05 |   0.09%
 216800 | 23773 |740481 |   3.4 | 144M| 6.219686e+05 | 6.225127e+05 |   0.09%
 216900 | 23771 |740760 |   3.4 | 144M| 6.219688e+05 | 6.225127e+05 |   0.09%
 217000 | 23769 |741019 |   3.4 | 144M| 6.219689e+05 | 6.225127e+05 |   0.09%
 217100 | 23787 |741337 |   3.4 | 144M| 6.219692e+05 | 6.225127e+05 |   0.09%
 217200 | 23795 |741610 |   3.4 | 144M| 6.219693e+05 | 6.225127e+05 |   0.09%
 217300 | 23795 |741879 |   3.4 | 144M| 6.219693e+05 | 6.225127e+05 |   0.09%
 217400 | 23799 |742180 |   3.4 | 144M| 6.219694e+05 | 6.225127e+05 |   0.09%
 217500 | 23795 |742439 |   3.4 | 144M| 6.219694e+05 | 6.225127e+05 |   0.09%
 217600 | 23789 |742679 |   3.4 | 144M| 6.219694e+05 | 6.225127e+05 |   0.09%
 217700 | 23787 |742937 |   3.4 | 144M| 6.219697e+05 | 6.225127e+05 |   0.09%
 217800 | 23791 |743232 |   3.4 | 144M| 6.219700e+05 | 6.225127e+05 |   0.09%
 217900 | 23803 |743520 |   3.4 | 144M| 6.219702e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 218000 | 23799 |743788 |   3.4 | 144M| 6.219702e+05 | 6.225127e+05 |   0.09%
 218100 | 23789 |744070 |   3.4 | 144M| 6.219703e+05 | 6.225127e+05 |   0.09%
 218200 | 23787 |744366 |   3.4 | 144M| 6.219705e+05 | 6.225127e+05 |   0.09%
 218300 | 23767 |744646 |   3.4 | 144M| 6.219705e+05 | 6.225127e+05 |   0.09%
 218400 | 23765 |744938 |   3.4 | 144M| 6.219705e+05 | 6.225127e+05 |   0.09%
 218500 | 23765 |745210 |   3.4 | 144M| 6.219707e+05 | 6.225127e+05 |   0.09%
 218600 | 23757 |745439 |   3.4 | 144M| 6.219709e+05 | 6.225127e+05 |   0.09%
 218700 | 23739 |745710 |   3.4 | 144M| 6.219709e+05 | 6.225127e+05 |   0.09%
 218800 | 23731 |745962 |   3.4 | 144M| 6.219709e+05 | 6.225127e+05 |   0.09%
 218900 | 23733 |746274 |   3.4 | 144M| 6.219710e+05 | 6.225127e+05 |   0.09%
 219000 | 23721 |746536 |   3.4 | 144M| 6.219710e+05 | 6.225127e+05 |   0.09%
 219100 | 23727 |746822 |   3.4 | 144M| 6.219711e+05 | 6.225127e+05 |   0.09%
 219200 | 23739 |747133 |   3.4 | 144M| 6.219712e+05 | 6.225127e+05 |   0.09%
 219300 | 23729 |747441 |   3.4 | 144M| 6.219712e+05 | 6.225127e+05 |   0.09%
 219400 | 23729 |747724 |   3.4 | 144M| 6.219713e+05 | 6.225127e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 219500 | 23729 |748013 |   3.4 | 144M| 6.219714e+05 | 6.225127e+05 |   0.09%
 219600 | 23727 |748262 |   3.4 | 144M| 6.219716e+05 | 6.225127e+05 |   0.09%
 219700 | 23741 |748602 |   3.4 | 144M| 6.219717e+05 | 6.225127e+05 |   0.09%
 219800 | 23721 |748834 |   3.4 | 144M| 6.219718e+05 | 6.225127e+05 |   0.09%
 219900 | 23723 |749123 |   3.4 | 144M| 6.219719e+05 | 6.225127e+05 |   0.09%
