numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 537000 | 58997 |  1518k|   2.8 | 370M| 5.999811e+05 | 6.003503e+05 |   0.06%
 537100 | 58991 |  1518k|   2.8 | 370M| 5.999811e+05 | 6.003503e+05 |   0.06%
 537200 | 58995 |  1519k|   2.8 | 370M| 5.999811e+05 | 6.003503e+05 |   0.06%
 537300 | 58989 |  1519k|   2.8 | 370M| 5.999811e+05 | 6.003503e+05 |   0.06%
 537400 | 58991 |  1519k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 537500 | 59017 |  1519k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 537600 | 59025 |  1520k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 537700 | 59033 |  1520k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 537800 | 59033 |  1520k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 537900 | 59021 |  1520k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 538000 | 59015 |  1521k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 538100 | 59029 |  1521k|   2.8 | 370M| 5.999812e+05 | 6.003503e+05 |   0.06%
 538200 | 59023 |  1521k|   2.8 | 370M| 5.999813e+05 | 6.003503e+05 |   0.06%
 538300 | 59011 |  1521k|   2.8 | 370M| 5.999813e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 538400 | 59001 |  1522k|   2.8 | 370M| 5.999813e+05 | 6.003503e+05 |   0.06%
 538500 | 58991 |  1522k|   2.8 | 370M| 5.999814e+05 | 6.003503e+05 |   0.06%
 538600 | 59003 |  1522k|   2.8 | 370M| 5.999814e+05 | 6.003503e+05 |   0.06%
 538700 | 58997 |  1522k|   2.8 | 370M| 5.999815e+05 | 6.003503e+05 |   0.06%
 538800 | 58981 |  1523k|   2.8 | 370M| 5.999815e+05 | 6.003503e+05 |   0.06%
 538900 | 58981 |  1523k|   2.8 | 370M| 5.999815e+05 | 6.003503e+05 |   0.06%
 539000 | 58981 |  1523k|   2.8 | 370M| 5.999816e+05 | 6.003503e+05 |   0.06%
 539100 | 58983 |  1523k|   2.8 | 370M| 5.999816e+05 | 6.003503e+05 |   0.06%
 539200 | 58981 |  1524k|   2.8 | 370M| 5.999816e+05 | 6.003503e+05 |   0.06%
 539300 | 58965 |  1524k|   2.8 | 370M| 5.999818e+05 | 6.003503e+05 |   0.06%
 539400 | 58959 |  1524k|   2.8 | 370M| 5.999818e+05 | 6.003503e+05 |   0.06%
 539500 | 58955 |  1524k|   2.8 | 370M| 5.999818e+05 | 6.003503e+05 |   0.06%
 539600 | 58947 |  1525k|   2.8 | 370M| 5.999818e+05 | 6.003503e+05 |   0.06%
 539700 | 58941 |  1525k|   2.8 | 370M| 5.999819e+05 | 6.003503e+05 |   0.06%
 539800 | 58937 |  1525k|   2.8 | 370M| 5.999819e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 539900 | 58925 |  1525k|   2.8 | 370M| 5.999819e+05 | 6.003503e+05 |   0.06%
 540000 | 58929 |  1526k|   2.8 | 370M| 5.999820e+05 | 6.003503e+05 |   0.06%
 540100 | 58931 |  1526k|   2.8 | 370M| 5.999820e+05 | 6.003503e+05 |   0.06%
 540200 | 58927 |  1526k|   2.8 | 370M| 5.999821e+05 | 6.003503e+05 |   0.06%
 540300 | 58917 |  1526k|   2.8 | 370M| 5.999821e+05 | 6.003503e+05 |   0.06%
 540400 | 58917 |  1527k|   2.8 | 370M| 5.999822e+05 | 6.003503e+05 |   0.06%
 540500 | 58915 |  1527k|   2.8 | 370M| 5.999822e+05 | 6.003503e+05 |   0.06%
 540600 | 58917 |  1527k|   2.8 | 370M| 5.999823e+05 | 6.003503e+05 |   0.06%
 540700 | 58919 |  1527k|   2.8 | 370M| 5.999823e+05 | 6.003503e+05 |   0.06%
 540800 | 58909 |  1528k|   2.8 | 370M| 5.999824e+05 | 6.003503e+05 |   0.06%
 540900 | 58899 |  1528k|   2.8 | 370M| 5.999824e+05 | 6.003503e+05 |   0.06%
 541000 | 58891 |  1528k|   2.8 | 370M| 5.999825e+05 | 6.003503e+05 |   0.06%
 541100 | 58887 |  1528k|   2.8 | 370M| 5.999825e+05 | 6.003503e+05 |   0.06%
 541200 | 58891 |  1529k|   2.8 | 370M| 5.999825e+05 | 6.003503e+05 |   0.06%
 541300 | 58883 |  1529k|   2.8 | 370M| 5.999825e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 541400 | 58871 |  1529k|   2.8 | 370M| 5.999826e+05 | 6.003503e+05 |   0.06%
 541500 | 58875 |  1529k|   2.8 | 370M| 5.999826e+05 | 6.003503e+05 |   0.06%
 541600 | 58863 |  1530k|   2.8 | 370M| 5.999827e+05 | 6.003503e+05 |   0.06%
 541700 | 58857 |  1530k|   2.8 | 370M| 5.999827e+05 | 6.003503e+05 |   0.06%
 541800 | 58853 |  1530k|   2.8 | 370M| 5.999828e+05 | 6.003503e+05 |   0.06%
 541900 | 58863 |  1530k|   2.8 | 370M| 5.999828e+05 | 6.003503e+05 |   0.06%
 542000 | 58859 |  1531k|   2.8 | 370M| 5.999828e+05 | 6.003503e+05 |   0.06%
 542100 | 58853 |  1531k|   2.8 | 370M| 5.999828e+05 | 6.003503e+05 |   0.06%
 542200 | 58849 |  1531k|   2.8 | 370M| 5.999829e+05 | 6.003503e+05 |   0.06%
 542300 | 58845 |  1531k|   2.8 | 370M| 5.999829e+05 | 6.003503e+05 |   0.06%
 542400 | 58837 |  1532k|   2.8 | 370M| 5.999829e+05 | 6.003503e+05 |   0.06%
 542500 | 58829 |  1532k|   2.8 | 370M| 5.999829e+05 | 6.003503e+05 |   0.06%
 542600 | 58825 |  1532k|   2.8 | 370M| 5.999830e+05 | 6.003503e+05 |   0.06%
 542700 | 58815 |  1532k|   2.8 | 370M| 5.999830e+05 | 6.003503e+05 |   0.06%
 542800 | 58799 |  1533k|   2.8 | 370M| 5.999831e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 542900 | 58785 |  1533k|   2.8 | 370M| 5.999832e+05 | 6.003503e+05 |   0.06%
 543000 | 58769 |  1533k|   2.8 | 370M| 5.999832e+05 | 6.003503e+05 |   0.06%
 543100 | 58759 |  1533k|   2.8 | 370M| 5.999832e+05 | 6.003503e+05 |   0.06%
 543200 | 58751 |  1534k|   2.8 | 370M| 5.999833e+05 | 6.003503e+05 |   0.06%
 543300 | 58741 |  1534k|   2.8 | 370M| 5.999833e+05 | 6.003503e+05 |   0.06%
 543400 | 58741 |  1534k|   2.8 | 370M| 5.999835e+05 | 6.003503e+05 |   0.06%
 543500 | 58739 |  1534k|   2.8 | 370M| 5.999835e+05 | 6.003503e+05 |   0.06%
 543600 | 58753 |  1535k|   2.8 | 370M| 5.999836e+05 | 6.003503e+05 |   0.06%
 543700 | 58759 |  1535k|   2.8 | 370M| 5.999836e+05 | 6.003503e+05 |   0.06%
 543800 | 58755 |  1535k|   2.8 | 370M| 5.999836e+05 | 6.003503e+05 |   0.06%
 543900 | 58743 |  1535k|   2.8 | 370M| 5.999836e+05 | 6.003503e+05 |   0.06%
 544000 | 58731 |  1535k|   2.8 | 371M| 5.999837e+05 | 6.003503e+05 |   0.06%
 544100 | 58713 |  1536k|   2.8 | 371M| 5.999837e+05 | 6.003503e+05 |   0.06%
 544200 | 58703 |  1536k|   2.8 | 371M| 5.999838e+05 | 6.003503e+05 |   0.06%
 544300 | 58705 |  1536k|   2.8 | 371M| 5.999838e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 544400 | 58703 |  1536k|   2.8 | 371M| 5.999839e+05 | 6.003503e+05 |   0.06%
 544500 | 58693 |  1536k|   2.8 | 371M| 5.999839e+05 | 6.003503e+05 |   0.06%
 544600 | 58691 |  1537k|   2.8 | 371M| 5.999839e+05 | 6.003503e+05 |   0.06%
 544700 | 58689 |  1537k|   2.8 | 371M| 5.999840e+05 | 6.003503e+05 |   0.06%
 544800 | 58685 |  1537k|   2.8 | 371M| 5.999840e+05 | 6.003503e+05 |   0.06%
 544900 | 58691 |  1537k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545000 | 58681 |  1538k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545100 | 58681 |  1538k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545200 | 58675 |  1538k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545300 | 58675 |  1538k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545400 | 58673 |  1539k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545500 | 58691 |  1539k|   2.8 | 371M| 5.999842e+05 | 6.003503e+05 |   0.06%
 545600 | 58683 |  1539k|   2.8 | 371M| 5.999843e+05 | 6.003503e+05 |   0.06%
 545700 | 58685 |  1539k|   2.8 | 371M| 5.999843e+05 | 6.003503e+05 |   0.06%
 545800 | 58681 |  1540k|   2.8 | 371M| 5.999844e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 545900 | 58695 |  1540k|   2.8 | 371M| 5.999844e+05 | 6.003503e+05 |   0.06%
 546000 | 58681 |  1540k|   2.8 | 371M| 5.999845e+05 | 6.003503e+05 |   0.06%
 546100 | 58679 |  1540k|   2.8 | 371M| 5.999845e+05 | 6.003503e+05 |   0.06%
 546200 | 58671 |  1541k|   2.8 | 371M| 5.999845e+05 | 6.003503e+05 |   0.06%
 546300 | 58661 |  1541k|   2.8 | 371M| 5.999846e+05 | 6.003503e+05 |   0.06%
 546400 | 58641 |  1541k|   2.8 | 371M| 5.999846e+05 | 6.003503e+05 |   0.06%
 546500 | 58649 |  1541k|   2.8 | 371M| 5.999846e+05 | 6.003503e+05 |   0.06%
 546600 | 58641 |  1542k|   2.8 | 371M| 5.999847e+05 | 6.003503e+05 |   0.06%
 546700 | 58629 |  1542k|   2.8 | 371M| 5.999847e+05 | 6.003503e+05 |   0.06%
 546800 | 58623 |  1542k|   2.8 | 371M| 5.999847e+05 | 6.003503e+05 |   0.06%
 546900 | 58621 |  1542k|   2.8 | 371M| 5.999848e+05 | 6.003503e+05 |   0.06%
 547000 | 58603 |  1542k|   2.8 | 371M| 5.999848e+05 | 6.003503e+05 |   0.06%
 547100 | 58621 |  1543k|   2.8 | 371M| 5.999849e+05 | 6.003503e+05 |   0.06%
 547200 | 58637 |  1543k|   2.8 | 371M| 5.999849e+05 | 6.003503e+05 |   0.06%
 547300 | 58645 |  1543k|   2.8 | 371M| 5.999849e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 547400 | 58659 |  1543k|   2.8 | 371M| 5.999849e+05 | 6.003503e+05 |   0.06%
 547500 | 58661 |  1544k|   2.8 | 371M| 5.999849e+05 | 6.003503e+05 |   0.06%
 547600 | 58665 |  1544k|   2.8 | 371M| 5.999850e+05 | 6.003503e+05 |   0.06%
 547700 | 58659 |  1544k|   2.8 | 371M| 5.999850e+05 | 6.003503e+05 |   0.06%
 547800 | 58643 |  1544k|   2.8 | 371M| 5.999850e+05 | 6.003503e+05 |   0.06%
 547900 | 58645 |  1545k|   2.8 | 371M| 5.999850e+05 | 6.003503e+05 |   0.06%
 548000 | 58645 |  1545k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548100 | 58633 |  1545k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548200 | 58635 |  1545k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548300 | 58633 |  1546k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548400 | 58639 |  1546k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548500 | 58635 |  1546k|   2.8 | 371M| 5.999851e+05 | 6.003503e+05 |   0.06%
 548600 | 58633 |  1546k|   2.8 | 371M| 5.999853e+05 | 6.003503e+05 |   0.06%
 548700 | 58619 |  1547k|   2.8 | 371M| 5.999853e+05 | 6.003503e+05 |   0.06%
 548800 | 58609 |  1547k|   2.8 | 371M| 5.999853e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 548900 | 58609 |  1547k|   2.8 | 371M| 5.999853e+05 | 6.003503e+05 |   0.06%
 549000 | 58603 |  1547k|   2.8 | 371M| 5.999855e+05 | 6.003503e+05 |   0.06%
 549100 | 58611 |  1548k|   2.8 | 371M| 5.999855e+05 | 6.003503e+05 |   0.06%
 549200 | 58593 |  1548k|   2.8 | 371M| 5.999855e+05 | 6.003503e+05 |   0.06%
 549300 | 58591 |  1548k|   2.8 | 371M| 5.999856e+05 | 6.003503e+05 |   0.06%
 549400 | 58587 |  1548k|   2.8 | 371M| 5.999857e+05 | 6.003503e+05 |   0.06%
 549500 | 58597 |  1549k|   2.8 | 371M| 5.999857e+05 | 6.003503e+05 |   0.06%
 549600 | 58591 |  1549k|   2.8 | 371M| 5.999858e+05 | 6.003503e+05 |   0.06%
 549700 | 58587 |  1549k|   2.8 | 371M| 5.999858e+05 | 6.003503e+05 |   0.06%
 549800 | 58589 |  1549k|   2.8 | 371M| 5.999859e+05 | 6.003503e+05 |   0.06%
 549900 | 58577 |  1550k|   2.8 | 371M| 5.999859e+05 | 6.003503e+05 |   0.06%
 550000 | 58575 |  1550k|   2.8 | 371M| 5.999859e+05 | 6.003503e+05 |   0.06%
 550100 | 58575 |  1550k|   2.8 | 371M| 5.999859e+05 | 6.003503e+05 |   0.06%
 550200 | 58575 |  1550k|   2.8 | 371M| 5.999861e+05 | 6.003503e+05 |   0.06%
 550300 | 58567 |  1551k|   2.8 | 371M| 5.999862e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 550400 | 58555 |  1551k|   2.8 | 371M| 5.999862e+05 | 6.003503e+05 |   0.06%
 550500 | 58555 |  1551k|   2.8 | 371M| 5.999862e+05 | 6.003503e+05 |   0.06%
 550600 | 58555 |  1551k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 550700 | 58549 |  1551k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 550800 | 58529 |  1552k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 550900 | 58525 |  1552k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 551000 | 58517 |  1552k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 551100 | 58519 |  1552k|   2.8 | 372M| 5.999863e+05 | 6.003503e+05 |   0.06%
 551200 | 58511 |  1553k|   2.8 | 372M| 5.999864e+05 | 6.003503e+05 |   0.06%
 551300 | 58509 |  1553k|   2.8 | 372M| 5.999864e+05 | 6.003503e+05 |   0.06%
 551400 | 58501 |  1553k|   2.8 | 372M| 5.999864e+05 | 6.003503e+05 |   0.06%
 551500 | 58499 |  1553k|   2.8 | 372M| 5.999864e+05 | 6.003503e+05 |   0.06%
 551600 | 58487 |  1553k|   2.8 | 372M| 5.999864e+05 | 6.003503e+05 |   0.06%
 551700 | 58489 |  1554k|   2.8 | 372M| 5.999865e+05 | 6.003503e+05 |   0.06%
 551800 | 58495 |  1554k|   2.8 | 372M| 5.999865e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 551900 | 58493 |  1554k|   2.8 | 372M| 5.999867e+05 | 6.003503e+05 |   0.06%
 552000 | 58493 |  1554k|   2.8 | 372M| 5.999867e+05 | 6.003503e+05 |   0.06%
 552100 | 58493 |  1555k|   2.8 | 372M| 5.999868e+05 | 6.003503e+05 |   0.06%
 552200 | 58487 |  1555k|   2.8 | 372M| 5.999868e+05 | 6.003503e+05 |   0.06%
 552300 | 58501 |  1555k|   2.8 | 372M| 5.999868e+05 | 6.003503e+05 |   0.06%
 552400 | 58497 |  1555k|   2.8 | 372M| 5.999869e+05 | 6.003503e+05 |   0.06%
 552500 | 58499 |  1556k|   2.8 | 372M| 5.999869e+05 | 6.003503e+05 |   0.06%
 552600 | 58501 |  1556k|   2.8 | 372M| 5.999870e+05 | 6.003503e+05 |   0.06%
 552700 | 58501 |  1556k|   2.8 | 372M| 5.999870e+05 | 6.003503e+05 |   0.06%
 552800 | 58509 |  1556k|   2.8 | 372M| 5.999870e+05 | 6.003503e+05 |   0.06%
 552900 | 58499 |  1557k|   2.8 | 372M| 5.999871e+05 | 6.003503e+05 |   0.06%
 553000 | 58493 |  1557k|   2.8 | 372M| 5.999871e+05 | 6.003503e+05 |   0.06%
 553100 | 58499 |  1557k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553200 | 58493 |  1557k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553300 | 58475 |  1557k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 553400 | 58461 |  1558k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553500 | 58461 |  1558k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553600 | 58451 |  1558k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553700 | 58435 |  1558k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553800 | 58421 |  1559k|   2.8 | 372M| 5.999872e+05 | 6.003503e+05 |   0.06%
 553900 | 58415 |  1559k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554000 | 58405 |  1559k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554100 | 58405 |  1559k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554200 | 58407 |  1560k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554300 | 58393 |  1560k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554400 | 58377 |  1560k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554500 | 58373 |  1560k|   2.8 | 372M| 5.999873e+05 | 6.003503e+05 |   0.06%
 554600 | 58381 |  1561k|   2.8 | 372M| 5.999874e+05 | 6.003503e+05 |   0.06%
 554700 | 58389 |  1561k|   2.8 | 372M| 5.999875e+05 | 6.003503e+05 |   0.06%
 554800 | 58399 |  1561k|   2.8 | 372M| 5.999876e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 554900 | 58399 |  1561k|   2.8 | 372M| 5.999876e+05 | 6.003503e+05 |   0.06%
 555000 | 58407 |  1562k|   2.8 | 372M| 5.999878e+05 | 6.003503e+05 |   0.06%
 555100 | 58417 |  1562k|   2.8 | 372M| 5.999878e+05 | 6.003503e+05 |   0.06%
 555200 | 58407 |  1562k|   2.8 | 372M| 5.999878e+05 | 6.003503e+05 |   0.06%
 555300 | 58393 |  1562k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555400 | 58387 |  1563k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555500 | 58383 |  1563k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555600 | 58401 |  1563k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555700 | 58405 |  1563k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555800 | 58417 |  1564k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 555900 | 58421 |  1564k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 556000 | 58417 |  1564k|   2.8 | 372M| 5.999879e+05 | 6.003503e+05 |   0.06%
 556100 | 58397 |  1564k|   2.8 | 373M| 5.999880e+05 | 6.003503e+05 |   0.06%
 556200 | 58393 |  1565k|   2.8 | 373M| 5.999880e+05 | 6.003503e+05 |   0.06%
 556300 | 58389 |  1565k|   2.8 | 373M| 5.999880e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 556400 | 58377 |  1565k|   2.8 | 373M| 5.999881e+05 | 6.003503e+05 |   0.06%
 556500 | 58381 |  1565k|   2.8 | 373M| 5.999882e+05 | 6.003503e+05 |   0.06%
 556600 | 58365 |  1566k|   2.8 | 373M| 5.999882e+05 | 6.003503e+05 |   0.06%
 556700 | 58351 |  1566k|   2.8 | 373M| 5.999883e+05 | 6.003503e+05 |   0.06%
 556800 | 58345 |  1566k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 556900 | 58343 |  1566k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557000 | 58347 |  1566k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557100 | 58337 |  1567k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557200 | 58325 |  1567k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557300 | 58311 |  1567k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557400 | 58297 |  1567k|   2.8 | 373M| 5.999884e+05 | 6.003503e+05 |   0.06%
 557500 | 58283 |  1568k|   2.8 | 373M| 5.999885e+05 | 6.003503e+05 |   0.06%
 557600 | 58291 |  1568k|   2.8 | 373M| 5.999885e+05 | 6.003503e+05 |   0.06%
 557700 | 58299 |  1568k|   2.8 | 373M| 5.999886e+05 | 6.003503e+05 |   0.06%
 557800 | 58289 |  1568k|   2.8 | 373M| 5.999886e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 557900 | 58277 |  1569k|   2.8 | 373M| 5.999887e+05 | 6.003503e+05 |   0.06%
 558000 | 58269 |  1569k|   2.8 | 373M| 5.999887e+05 | 6.003503e+05 |   0.06%
 558100 | 58271 |  1569k|   2.8 | 373M| 5.999888e+05 | 6.003503e+05 |   0.06%
 558200 | 58269 |  1569k|   2.8 | 373M| 5.999888e+05 | 6.003503e+05 |   0.06%
 558300 | 58265 |  1570k|   2.8 | 373M| 5.999889e+05 | 6.003503e+05 |   0.06%
 558400 | 58257 |  1570k|   2.8 | 373M| 5.999889e+05 | 6.003503e+05 |   0.06%
 558500 | 58257 |  1570k|   2.8 | 373M| 5.999889e+05 | 6.003503e+05 |   0.06%
 558600 | 58251 |  1570k|   2.8 | 373M| 5.999889e+05 | 6.003503e+05 |   0.06%
 558700 | 58249 |  1571k|   2.8 | 373M| 5.999890e+05 | 6.003503e+05 |   0.06%
 558800 | 58241 |  1571k|   2.8 | 373M| 5.999890e+05 | 6.003503e+05 |   0.06%
 558900 | 58247 |  1571k|   2.8 | 373M| 5.999890e+05 | 6.003503e+05 |   0.06%
 559000 | 58233 |  1571k|   2.8 | 373M| 5.999890e+05 | 6.003503e+05 |   0.06%
 559100 | 58231 |  1572k|   2.8 | 373M| 5.999891e+05 | 6.003503e+05 |   0.06%
 559200 | 58227 |  1572k|   2.8 | 373M| 5.999892e+05 | 6.003503e+05 |   0.06%
 559300 | 58221 |  1572k|   2.8 | 373M| 5.999893e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 559400 | 58219 |  1572k|   2.8 | 373M| 5.999893e+05 | 6.003503e+05 |   0.06%
 559500 | 58209 |  1573k|   2.8 | 373M| 5.999893e+05 | 6.003503e+05 |   0.06%
 559600 | 58201 |  1573k|   2.8 | 373M| 5.999894e+05 | 6.003503e+05 |   0.06%
 559700 | 58195 |  1573k|   2.8 | 373M| 5.999894e+05 | 6.003503e+05 |   0.06%
 559800 | 58193 |  1573k|   2.8 | 373M| 5.999894e+05 | 6.003503e+05 |   0.06%
 559900 | 58185 |  1574k|   2.8 | 373M| 5.999895e+05 | 6.003503e+05 |   0.06%
 560000 | 58175 |  1574k|   2.8 | 373M| 5.999896e+05 | 6.003503e+05 |   0.06%
 560100 | 58181 |  1574k|   2.8 | 373M| 5.999896e+05 | 6.003503e+05 |   0.06%
 560200 | 58165 |  1574k|   2.8 | 373M| 5.999896e+05 | 6.003503e+05 |   0.06%
 560300 | 58149 |  1575k|   2.8 | 373M| 5.999896e+05 | 6.003503e+05 |   0.06%
 560400 | 58141 |  1575k|   2.8 | 373M| 5.999896e+05 | 6.003503e+05 |   0.06%
 560500 | 58135 |  1575k|   2.8 | 373M| 5.999897e+05 | 6.003503e+05 |   0.06%
 560600 | 58129 |  1575k|   2.8 | 373M| 5.999897e+05 | 6.003503e+05 |   0.06%
 560700 | 58125 |  1576k|   2.8 | 373M| 5.999898e+05 | 6.003503e+05 |   0.06%
 560800 | 58133 |  1576k|   2.8 | 373M| 5.999898e+05 | 6.003503e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 560900 | 58141 |  1576k|   2.8 | 373M| 5.999899e+05 | 6.003503e+05 |   0.06%
 561000 | 58131 |  1576k|   2.8 | 373M| 5.999899e+05 | 6.003503e+05 |   0.06%
 561100 | 58133 |  1577k|   2.8 | 373M| 5.999900e+05 | 6.003503e+05 |   0.06%
 561200 | 58137 |  1577k|   2.8 | 373M| 5.999900e+05 | 6.003503e+05 |   0.06%
 561300 | 58133 |  1577k|   2.8 | 373M| 5.999900e+05 | 6.003503e+05 |   0.06%
 561400 | 58119 |  1577k|   2.8 | 373M| 5.999900e+05 | 6.003503e+05 |   0.06%
 561500 | 58105 |  1577k|   2.8 | 373M| 5.999900e+05 | 6.003503e+05 |   0.06%
 561600 | 58097 |  1578k|   2.8 | 373M| 5.999901e+05 | 6.003503e+05 |   0.06%
 561700 | 58089 |  1578k|   2.8 | 373M| 5.999902e+05 | 6.003503e+05 |   0.06%
 561800 | 58075 |  1578k|   2.8 | 373M| 5.999903e+05 | 6.003503e+05 |   0.06%
 561900 | 58061 |  1578k|   2.8 | 373M| 5.999904e+05 | 6.003503e+05 |   0.06%
